Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 2: Processing 85 videos.
 Overall GPU 2:   0%|          | 0/85 [00:00<?, ?it/s]Skipping C002R
Skipping C005R
Skipping C008L
Skipping C012L
Skipping C020R
Skipping D001R
Skipping D005L
Skipping D008L
Skipping D010L
Skipping D012R
Skipping D014R
Skipping D016R
Skipping D019L
Skipping D021L
Skipping E002R
Skipping E005R
 Overall GPU 2:  19%|█▉        | 16/85 [00:00<00:00, 155.30it/s]Skipping F009R
Skipping F015L
Skipping G002L
Skipping G004R
Skipping G007R
Skipping G013R
Skipping H002R
Skipping H005R
Skipping H008R
Skipping I001R
Skipping I003R
Skipping I006R
Skipping I009L
Skipping I011R
Skipping I013R
Skipping I015R
Skipping I017R
Skipping I021R
Skipping J001R
Skipping J003R
Skipping J005R
Skipping K007R
Skipping K009R
Skipping K012L
Skipping K014L
Skipping K017L
Skipping K019L
Skipping K021L
Skipping K023L
Skipping M001L

 Analysis: M003R:   0%|          | 0/6815 [00:00<?, ?it/s][A
Analysis: N005L:  78%|███████▊  | 1532/1952 [04:40<01:15,  5.59it/s][A
Analysis: N005L:  79%|███████▊  | 1533/1952 [04:40<01:15,  5.56it/s][A
Analysis: N005L:  79%|███████▊  | 1534/1952 [04:40<01:15,  5.51it/s][A
Analysis: N005L:  79%|███████▊  | 1535/1952 [04:40<01:16,  5.46it/s][A
Analysis: N005L:  79%|███████▊  | 1536/1952 [04:41<01:15,  5.49it/s][A
Analysis: N005L:  79%|███████▊  | 1537/1952 [04:41<01:15,  5.53it/s][A
Analysis: N005L:  79%|███████▉  | 1538/1952 [04:41<01:13,  5.60it/s][A
Analysis: N005L:  79%|███████▉  | 1539/1952 [04:41<01:15,  5.47it/s][A
Analysis: N005L:  79%|███████▉  | 1540/1952 [04:41<01:16,  5.38it/s][A
Analysis: N005L:  79%|███████▉  | 1541/1952 [04:41<01:16,  5.40it/s][A
Analysis: N005L:  79%|███████▉  | 1542/1952 [04:42<01:15,  5.43it/s][A
Analysis: N005L:  79%|███████▉  | 1543/1952 [04:42<01:16,  5.37it/s][A
Analysis: N005L:  79%|███████▉  | 1544/1952 [04:42<01:15,  5.43it/s][A
Analysis: N005L:  79%|███████▉  | 1545/1952 [04:42<01:14,  5.48it/s][A
Analysis: N005L:  79%|███████▉  | 1546/1952 [04:42<01:13,  5.51it/s][A
Analysis: N005L:  79%|███████▉  | 1547/1952 [04:43<01:13,  5.54it/s][A
Analysis: N005L:  79%|███████▉  | 1548/1952 [04:43<01:12,  5.54it/s][A
Analysis: N005L:  79%|███████▉  | 1549/1952 [04:43<01:12,  5.57it/s][A
Analysis: N005L:  79%|███████▉  | 1550/1952 [04:43<01:12,  5.57it/s][A
Analysis: N005L:  79%|███████▉  | 1551/1952 [04:43<01:12,  5.54it/s][A
Analysis: N005L:  80%|███████▉  | 1552/1952 [04:43<01:12,  5.53it/s][A
Analysis: N005L:  80%|███████▉  | 1553/1952 [04:44<01:12,  5.54it/s][A
Analysis: N005L:  80%|███████▉  | 1554/1952 [04:44<01:11,  5.57it/s][A
Analysis: N005L:  80%|███████▉  | 1555/1952 [04:44<01:11,  5.54it/s][A
Analysis: N005L:  80%|███████▉  | 1556/1952 [04:44<01:11,  5.57it/s][A
Analysis: N005L:  80%|███████▉  | 1557/1952 [04:44<01:10,  5.59it/s][A
Analysis: N005L:  80%|███████▉  | 1558/1952 [04:44<01:10,  5.62it/s][A
Analysis: N005L:  80%|███████▉  | 1559/1952 [04:45<01:09,  5.63it/s][A
Analysis: N005L:  80%|███████▉  | 1560/1952 [04:45<01:09,  5.63it/s][A
Analysis: N005L:  80%|███████▉  | 1561/1952 [04:45<01:09,  5.66it/s][A
Analysis: N005L:  80%|████████  | 1562/1952 [04:45<01:08,  5.69it/s][A
Analysis: N005L:  80%|████████  | 1563/1952 [04:45<01:08,  5.72it/s][A
Analysis: N005L:  80%|████████  | 1564/1952 [04:46<01:07,  5.73it/s][A
Analysis: N005L:  80%|████████  | 1565/1952 [04:46<01:07,  5.76it/s][A
Analysis: N005L:  80%|████████  | 1566/1952 [04:46<01:07,  5.73it/s][A
Analysis: N005L:  80%|████████  | 1567/1952 [04:46<01:07,  5.68it/s][A
Analysis: N005L:  80%|████████  | 1568/1952 [04:46<01:08,  5.61it/s][A
Analysis: N005L:  80%|████████  | 1569/1952 [04:46<01:08,  5.57it/s][A
Analysis: N005L:  80%|████████  | 1570/1952 [04:47<01:08,  5.54it/s][A
Analysis: N005L:  80%|████████  | 1571/1952 [04:47<01:08,  5.58it/s][A
Analysis: N005L:  81%|████████  | 1572/1952 [04:47<01:07,  5.61it/s][A
Analysis: N005L:  81%|████████  | 1573/1952 [04:47<01:07,  5.60it/s][A
Analysis: N005L:  81%|████████  | 1574/1952 [04:47<01:07,  5.60it/s][A
Analysis: N005L:  81%|████████  | 1575/1952 [04:47<01:06,  5.67it/s][A
Analysis: N005L:  81%|████████  | 1576/1952 [04:48<01:06,  5.69it/s][A
Analysis: N005L:  81%|████████  | 1577/1952 [04:48<01:06,  5.68it/s][A
Analysis: N005L:  81%|████████  | 1578/1952 [04:48<01:06,  5.62it/s][A
Analysis: N005L:  81%|████████  | 1579/1952 [04:48<01:06,  5.62it/s][A
Analysis: N005L:  81%|████████  | 1580/1952 [04:48<01:06,  5.63it/s][A
Analysis: N005L:  81%|████████  | 1581/1952 [04:49<01:06,  5.59it/s][A
Analysis: N005L:  81%|████████  | 1582/1952 [04:49<01:06,  5.60it/s][A
Analysis: N005L:  81%|████████  | 1583/1952 [04:49<01:05,  5.61it/s][A
Analysis: N005L:  81%|████████  | 1584/1952 [04:49<01:05,  5.60it/s][A
Analysis: N005L:  81%|████████  | 1585/1952 [04:49<01:05,  5.63it/s][A
Analysis: N005L:  81%|████████▏ | 1586/1952 [04:49<01:04,  5.67it/s][A
Analysis: N005L:  81%|████████▏ | 1587/1952 [04:50<01:04,  5.63it/s][A
Analysis: N005L:  81%|████████▏ | 1588/1952 [04:50<01:03,  5.69it/s][A
Analysis: N005L:  81%|████████▏ | 1589/1952 [04:50<01:03,  5.68it/s][A
Analysis: N005L:  81%|████████▏ | 1590/1952 [04:50<01:03,  5.67it/s][A
Analysis: N005L:  82%|████████▏ | 1591/1952 [04:50<01:04,  5.62it/s][A
Analysis: N005L:  82%|████████▏ | 1592/1952 [04:51<01:03,  5.67it/s][A
Analysis: N005L:  82%|████████▏ | 1593/1952 [04:51<01:02,  5.70it/s][A
Analysis: N005L:  82%|████████▏ | 1594/1952 [04:51<01:02,  5.68it/s][A
Analysis: N005L:  82%|████████▏ | 1595/1952 [04:51<01:02,  5.67it/s][A
Analysis: N005L:  82%|████████▏ | 1596/1952 [04:51<01:02,  5.66it/s][A
Analysis: N005L:  82%|████████▏ | 1597/1952 [04:51<01:02,  5.66it/s][A
Analysis: N005L:  82%|████████▏ | 1598/1952 [04:52<01:02,  5.64it/s][A
Analysis: N005L:  82%|████████▏ | 1599/1952 [04:52<01:03,  5.56it/s][A
Analysis: N005L:  82%|████████▏ | 1600/1952 [04:52<01:02,  5.61it/s][A
Analysis: N005L:  82%|████████▏ | 1601/1952 [04:52<01:02,  5.58it/s][A
Analysis: N005L:  82%|████████▏ | 1602/1952 [04:52<01:03,  5.54it/s][A
Analysis: N005L:  82%|████████▏ | 1603/1952 [04:52<01:03,  5.53it/s][A
Analysis: N005L:  82%|████████▏ | 1604/1952 [04:53<01:02,  5.55it/s][A
Analysis: N005L:  82%|████████▏ | 1605/1952 [04:53<01:02,  5.54it/s][A
Analysis: N005L:  82%|████████▏ | 1606/1952 [04:53<01:02,  5.57it/s][A
Analysis: N005L:  82%|████████▏ | 1607/1952 [04:53<01:01,  5.59it/s][A
Analysis: N005L:  82%|████████▏ | 1608/1952 [04:53<01:01,  5.62it/s][A
Analysis: N005L:  82%|████████▏ | 1609/1952 [04:54<01:01,  5.62it/s][A
Analysis: N005L:  82%|████████▏ | 1610/1952 [04:54<01:00,  5.61it/s][A
Analysis: N005L:  83%|████████▎ | 1611/1952 [04:54<01:01,  5.58it/s][A
Analysis: N005L:  83%|████████▎ | 1612/1952 [04:54<01:00,  5.58it/s][A
Analysis: N005L:  83%|████████▎ | 1613/1952 [04:54<01:00,  5.57it/s][A
Analysis: N005L:  83%|████████▎ | 1614/1952 [04:54<01:00,  5.62it/s][A
Analysis: N005L:  83%|████████▎ | 1615/1952 [04:55<00:59,  5.62it/s][A
Analysis: N005L:  83%|████████▎ | 1616/1952 [04:55<01:00,  5.57it/s][A
Analysis: N005L:  83%|████████▎ | 1617/1952 [04:55<01:00,  5.52it/s][A
Analysis: N005L:  83%|████████▎ | 1618/1952 [04:55<01:00,  5.53it/s][A
Analysis: N005L:  83%|████████▎ | 1619/1952 [04:55<01:00,  5.52it/s][A
Analysis: N005L:  83%|████████▎ | 1620/1952 [04:56<01:00,  5.52it/s][A
Analysis: N005L:  83%|████████▎ | 1621/1952 [04:56<00:59,  5.58it/s][A
Analysis: N005L:  83%|████████▎ | 1622/1952 [04:56<00:59,  5.59it/s][A
Analysis: N005L:  83%|████████▎ | 1623/1952 [04:56<00:59,  5.56it/s][A
Analysis: N005L:  83%|████████▎ | 1624/1952 [04:56<00:59,  5.56it/s][A
Analysis: N005L:  83%|████████▎ | 1625/1952 [04:56<00:58,  5.57it/s][A
Analysis: N005L:  83%|████████▎ | 1626/1952 [04:57<00:58,  5.56it/s][A
Analysis: N005L:  83%|████████▎ | 1627/1952 [04:57<00:58,  5.57it/s][A
Analysis: N005L:  83%|████████▎ | 1628/1952 [04:57<00:57,  5.59it/s][A
Analysis: N005L:  83%|████████▎ | 1629/1952 [04:57<00:57,  5.64it/s][A
Analysis: N005L:  84%|████████▎ | 1630/1952 [04:57<00:57,  5.60it/s][A
Analysis: N005L:  84%|████████▎ | 1631/1952 [04:57<00:57,  5.60it/s][A
Analysis: N005L:  84%|████████▎ | 1632/1952 [04:58<00:57,  5.57it/s][A
Analysis: N005L:  84%|████████▎ | 1633/1952 [04:58<00:57,  5.55it/s][A
Analysis: N005L:  84%|████████▎ | 1634/1952 [04:58<00:57,  5.50it/s][A
Analysis: N005L:  84%|████████▍ | 1635/1952 [04:58<00:57,  5.50it/s][A
Analysis: N005L:  84%|████████▍ | 1636/1952 [04:58<00:57,  5.49it/s][A
Analysis: N005L:  84%|████████▍ | 1637/1952 [04:59<00:57,  5.48it/s][A
Analysis: N005L:  84%|████████▍ | 1638/1952 [04:59<00:57,  5.43it/s][A
Analysis: N005L:  84%|████████▍ | 1639/1952 [04:59<00:58,  5.37it/s][A
Analysis: N005L:  84%|████████▍ | 1640/1952 [04:59<00:58,  5.38it/s][A
Analysis: N005L:  84%|████████▍ | 1641/1952 [04:59<00:58,  5.36it/s][A
Analysis: N005L:  84%|████████▍ | 1642/1952 [05:00<00:58,  5.28it/s][A
Analysis: N005L:  84%|████████▍ | 1643/1952 [05:00<00:57,  5.36it/s][A
Analysis: N005L:  84%|████████▍ | 1644/1952 [05:00<00:57,  5.36it/s][A
Analysis: N005L:  84%|████████▍ | 1645/1952 [05:00<00:57,  5.37it/s][A
Analysis: N005L:  84%|████████▍ | 1646/1952 [05:00<00:57,  5.34it/s][A
Analysis: N005L:  84%|████████▍ | 1647/1952 [05:00<00:57,  5.34it/s][A
Analysis: N005L:  84%|████████▍ | 1648/1952 [05:01<00:56,  5.35it/s][A
Analysis: N005L:  84%|████████▍ | 1649/1952 [05:01<00:57,  5.30it/s][A
Analysis: N005L:  85%|████████▍ | 1650/1952 [05:01<00:56,  5.34it/s][A
Analysis: N005L:  85%|████████▍ | 1651/1952 [05:01<00:55,  5.44it/s][A
Analysis: N005L:  85%|████████▍ | 1652/1952 [05:01<00:54,  5.54it/s][A
Analysis: N005L:  85%|████████▍ | 1653/1952 [05:02<00:53,  5.58it/s][A
Analysis: N005L:  85%|████████▍ | 1654/1952 [05:02<00:52,  5.63it/s][A
Analysis: N005L:  85%|████████▍ | 1655/1952 [05:02<00:52,  5.69it/s][A
Analysis: N005L:  85%|████████▍ | 1656/1952 [05:02<00:51,  5.70it/s][A
Analysis: N005L:  85%|████████▍ | 1657/1952 [05:02<00:51,  5.73it/s][A
Analysis: N005L:  85%|████████▍ | 1658/1952 [05:02<00:51,  5.73it/s][A
Analysis: N005L:  85%|████████▍ | 1659/1952 [05:03<00:51,  5.74it/s][A
Analysis: N005L:  85%|████████▌ | 1660/1952 [05:03<00:51,  5.72it/s][A
Analysis: N005L:  85%|████████▌ | 1661/1952 [05:03<00:51,  5.66it/s][A
Analysis: N005L:  85%|████████▌ | 1662/1952 [05:03<00:51,  5.66it/s][A
Analysis: N005L:  85%|████████▌ | 1663/1952 [05:03<00:50,  5.67it/s][A
Analysis: N005L:  85%|████████▌ | 1664/1952 [05:03<00:50,  5.68it/s][A
Analysis: N005L:  85%|████████▌ | 1665/1952 [05:04<00:51,  5.62it/s][A
Analysis: N005L:  85%|████████▌ | 1666/1952 [05:04<00:50,  5.63it/s][A
Analysis: N005L:  85%|████████▌ | 1667/1952 [05:04<00:50,  5.66it/s][A
Analysis: N005L:  85%|████████▌ | 1668/1952 [05:04<00:49,  5.69it/s][A
Analysis: N005L:  86%|████████▌ | 1669/1952 [05:04<00:49,  5.67it/s][A
Analysis: N005L:  86%|████████▌ | 1670/1952 [05:05<00:49,  5.68it/s][A
Analysis: N005L:  86%|████████▌ | 1671/1952 [05:05<00:49,  5.66it/s][A
Analysis: N005L:  86%|████████▌ | 1672/1952 [05:05<00:49,  5.66it/s][A
Analysis: N005L:  86%|████████▌ | 1673/1952 [05:05<00:49,  5.69it/s][A
Analysis: N005L:  86%|████████▌ | 1674/1952 [05:05<00:48,  5.73it/s][A
Analysis: N005L:  86%|████████▌ | 1675/1952 [05:05<00:48,  5.69it/s][A
Analysis: N005L:  86%|████████▌ | 1676/1952 [05:06<00:48,  5.68it/s][A
Analysis: N005L:  86%|████████▌ | 1677/1952 [05:06<00:48,  5.69it/s][A
Analysis: N005L:  86%|████████▌ | 1678/1952 [05:06<00:48,  5.67it/s][A
Analysis: N005L:  86%|████████▌ | 1679/1952 [05:06<00:48,  5.63it/s][A
Analysis: N005L:  86%|████████▌ | 1680/1952 [05:06<00:49,  5.54it/s][A
Analysis: N005L:  86%|████████▌ | 1681/1952 [05:06<00:48,  5.55it/s][A
Analysis: N005L:  86%|████████▌ | 1682/1952 [05:07<00:48,  5.54it/s][A
Analysis: N005L:  86%|████████▌ | 1683/1952 [05:07<00:48,  5.54it/s][A
Analysis: N005L:  86%|████████▋ | 1684/1952 [05:07<00:48,  5.57it/s][A
Analysis: N005L:  86%|████████▋ | 1685/1952 [05:07<00:47,  5.59it/s][A
Analysis: N005L:  86%|████████▋ | 1686/1952 [05:07<00:46,  5.67it/s][A
Analysis: N005L:  86%|████████▋ | 1687/1952 [05:08<00:46,  5.73it/s][A
Analysis: N005L:  86%|████████▋ | 1688/1952 [05:08<00:45,  5.76it/s][A
Analysis: N005L:  87%|████████▋ | 1689/1952 [05:08<00:45,  5.79it/s][A
Analysis: N005L:  87%|████████▋ | 1690/1952 [05:08<00:45,  5.80it/s][A
Analysis: N005L:  87%|████████▋ | 1691/1952 [05:08<00:44,  5.82it/s][A
Analysis: N005L:  87%|████████▋ | 1692/1952 [05:08<00:45,  5.76it/s][A
Analysis: N005L:  87%|████████▋ | 1693/1952 [05:09<00:44,  5.76it/s][A
Analysis: N005L:  87%|████████▋ | 1694/1952 [05:09<00:45,  5.71it/s][A
Analysis: N005L:  87%|████████▋ | 1695/1952 [05:09<00:45,  5.65it/s][A
Analysis: N005L:  87%|████████▋ | 1696/1952 [05:09<00:45,  5.64it/s][A
Analysis: N005L:  87%|████████▋ | 1697/1952 [05:09<00:45,  5.67it/s][A
Analysis: N005L:  87%|████████▋ | 1698/1952 [05:09<00:44,  5.70it/s][A
Analysis: N005L:  87%|████████▋ | 1699/1952 [05:10<00:44,  5.74it/s][A
Analysis: N005L:  87%|████████▋ | 1700/1952 [05:10<00:43,  5.74it/s][A
Analysis: N005L:  87%|████████▋ | 1701/1952 [05:10<00:43,  5.72it/s][A
Analysis: N005L:  87%|████████▋ | 1702/1952 [05:10<00:43,  5.70it/s][A
Analysis: N005L:  87%|████████▋ | 1703/1952 [05:10<00:43,  5.70it/s][A
Analysis: N005L:  87%|████████▋ | 1704/1952 [05:11<00:43,  5.73it/s][A
Analysis: N005L:  87%|████████▋ | 1705/1952 [05:11<00:42,  5.79it/s][A
Analysis: N005L:  87%|████████▋ | 1706/1952 [05:11<00:42,  5.79it/s][A
Analysis: N005L:  87%|████████▋ | 1707/1952 [05:11<00:42,  5.71it/s][A
Analysis: N005L:  88%|████████▊ | 1708/1952 [05:11<00:43,  5.65it/s][A
Analysis: N005L:  88%|████████▊ | 1709/1952 [05:11<00:42,  5.66it/s][A
Analysis: N005L:  88%|████████▊ | 1710/1952 [05:12<00:43,  5.62it/s][A
Analysis: N005L:  88%|████████▊ | 1711/1952 [05:12<00:43,  5.54it/s][A
Analysis: N005L:  88%|████████▊ | 1712/1952 [05:12<00:42,  5.59it/s][A
Analysis: N005L:  88%|████████▊ | 1713/1952 [05:12<00:42,  5.57it/s][A
Analysis: N005L:  88%|████████▊ | 1714/1952 [05:12<00:42,  5.58it/s][A
Analysis: N005L:  88%|████████▊ | 1715/1952 [05:12<00:42,  5.59it/s][A
Analysis: N005L:  88%|████████▊ | 1716/1952 [05:13<00:42,  5.60it/s][A
Analysis: N005L:  88%|████████▊ | 1717/1952 [05:13<00:42,  5.59it/s][A
Analysis: N005L:  88%|████████▊ | 1718/1952 [05:13<00:41,  5.60it/s][A
Analysis: N005L:  88%|████████▊ | 1719/1952 [05:13<00:42,  5.50it/s][A
Analysis: N005L:  88%|████████▊ | 1720/1952 [05:13<00:41,  5.60it/s][A
Analysis: N005L:  88%|████████▊ | 1721/1952 [05:14<00:41,  5.55it/s][A
Analysis: N005L:  88%|████████▊ | 1722/1952 [05:14<00:41,  5.58it/s][A
Analysis: N005L:  88%|████████▊ | 1723/1952 [05:14<00:40,  5.69it/s][A
Analysis: N005L:  88%|████████▊ | 1724/1952 [05:14<00:39,  5.74it/s][A
Analysis: N005L:  88%|████████▊ | 1725/1952 [05:14<00:39,  5.72it/s][A
Analysis: N005L:  88%|████████▊ | 1726/1952 [05:14<00:39,  5.76it/s][A
Analysis: N005L:  88%|████████▊ | 1727/1952 [05:15<00:38,  5.77it/s][A
Analysis: N005L:  89%|████████▊ | 1728/1952 [05:15<00:38,  5.77it/s][A
Analysis: N005L:  89%|████████▊ | 1729/1952 [05:15<00:38,  5.77it/s][A
Analysis: N005L:  89%|████████▊ | 1730/1952 [05:15<00:38,  5.77it/s][A
Analysis: N005L:  89%|████████▊ | 1731/1952 [05:15<00:38,  5.76it/s][A
Analysis: N005L:  89%|████████▊ | 1732/1952 [05:15<00:38,  5.76it/s][A
Analysis: N005L:  89%|████████▉ | 1733/1952 [05:16<00:38,  5.76it/s][A
Analysis: N005L:  89%|████████▉ | 1734/1952 [05:16<00:37,  5.75it/s][A
Analysis: N005L:  89%|████████▉ | 1735/1952 [05:16<00:37,  5.77it/s][A
Analysis: N005L:  89%|████████▉ | 1736/1952 [05:16<00:37,  5.74it/s][A
Analysis: N005L:  89%|████████▉ | 1737/1952 [05:16<00:37,  5.68it/s][A
Analysis: N005L:  89%|████████▉ | 1738/1952 [05:17<00:37,  5.63it/s][A
Analysis: N005L:  89%|████████▉ | 1739/1952 [05:17<00:37,  5.61it/s][A
Analysis: N005L:  89%|████████▉ | 1740/1952 [05:17<00:37,  5.60it/s][A
Analysis: N005L:  89%|████████▉ | 1741/1952 [05:17<00:37,  5.58it/s][A
Analysis: N005L:  89%|████████▉ | 1742/1952 [05:17<00:37,  5.58it/s][A
Analysis: N005L:  89%|████████▉ | 1743/1952 [05:17<00:38,  5.47it/s][A
Analysis: N005L:  89%|████████▉ | 1744/1952 [05:18<00:37,  5.48it/s][A
Analysis: N005L:  89%|████████▉ | 1745/1952 [05:18<00:42,  4.90it/s][A
Analysis: N005L:  89%|████████▉ | 1746/1952 [05:18<00:45,  4.55it/s][A
Analysis: N005L:  89%|████████▉ | 1747/1952 [05:18<00:47,  4.34it/s][A
Analysis: N005L:  90%|████████▉ | 1748/1952 [05:19<00:45,  4.47it/s][A
Analysis: N005L:  90%|████████▉ | 1749/1952 [05:19<00:43,  4.71it/s][A
Analysis: N005L:  90%|████████▉ | 1750/1952 [05:19<00:40,  4.96it/s][A
Analysis: N005L:  90%|████████▉ | 1751/1952 [05:19<00:39,  5.06it/s][A
Analysis: N005L:  90%|████████▉ | 1752/1952 [05:19<00:38,  5.17it/s][A
Analysis: N005L:  90%|████████▉ | 1753/1952 [05:19<00:37,  5.32it/s][A
Analysis: N005L:  90%|████████▉ | 1754/1952 [05:20<00:36,  5.38it/s][A
Analysis: N005L:  90%|████████▉ | 1755/1952 [05:20<00:36,  5.43it/s][A
Analysis: N005L:  90%|████████▉ | 1756/1952 [05:20<00:36,  5.42it/s][A
Analysis: N005L:  90%|█████████ | 1757/1952 [05:20<00:35,  5.51it/s][A
Analysis: N005L:  90%|█████████ | 1758/1952 [05:20<00:35,  5.52it/s][A
Analysis: N005L:  90%|█████████ | 1759/1952 [05:21<00:35,  5.45it/s][A
Analysis: N005L:  90%|█████████ | 1760/1952 [05:21<00:35,  5.45it/s][A
Analysis: N005L:  90%|█████████ | 1761/1952 [05:21<00:35,  5.46it/s][A
Analysis: N005L:  90%|█████████ | 1762/1952 [05:21<00:34,  5.47it/s][A
Analysis: N005L:  90%|█████████ | 1763/1952 [05:21<00:34,  5.46it/s][A
Analysis: N005L:  90%|█████████ | 1764/1952 [05:21<00:34,  5.45it/s][A
Analysis: N005L:  90%|█████████ | 1765/1952 [05:22<00:33,  5.53it/s][A
Analysis: N005L:  90%|█████████ | 1766/1952 [05:22<00:34,  5.46it/s][A
Analysis: N005L:  91%|█████████ | 1767/1952 [05:22<00:33,  5.51it/s][A
Analysis: N005L:  91%|█████████ | 1768/1952 [05:22<00:32,  5.58it/s][A
Analysis: N005L:  91%|█████████ | 1769/1952 [05:22<00:32,  5.58it/s][A
Analysis: N005L:  91%|█████████ | 1770/1952 [05:23<00:32,  5.59it/s][A
Analysis: N005L:  91%|█████████ | 1771/1952 [05:23<00:32,  5.58it/s][A
Analysis: N005L:  91%|█████████ | 1772/1952 [05:23<00:32,  5.58it/s][A
Analysis: N005L:  91%|█████████ | 1773/1952 [05:23<00:32,  5.58it/s][A
Analysis: N005L:  91%|█████████ | 1774/1952 [05:23<00:32,  5.56it/s][A
Analysis: N005L:  91%|█████████ | 1775/1952 [05:23<00:32,  5.51it/s][A
Analysis: N005L:  91%|█████████ | 1776/1952 [05:24<00:31,  5.52it/s][A
Analysis: N005L:  91%|█████████ | 1777/1952 [05:24<00:31,  5.55it/s][A
Analysis: N005L:  91%|█████████ | 1778/1952 [05:24<00:31,  5.56it/s][A
Analysis: N005L:  91%|█████████ | 1779/1952 [05:24<00:30,  5.63it/s][A
Analysis: N005L:  91%|█████████ | 1780/1952 [05:24<00:30,  5.65it/s][A
Analysis: N005L:  91%|█████████ | 1781/1952 [05:25<00:30,  5.70it/s][A
Analysis: N005L:  91%|█████████▏| 1782/1952 [05:25<00:30,  5.66it/s][A
Analysis: N005L:  91%|█████████▏| 1783/1952 [05:25<00:29,  5.68it/s][A
Analysis: N005L:  91%|█████████▏| 1784/1952 [05:25<00:29,  5.63it/s][A
Analysis: N005L:  91%|█████████▏| 1785/1952 [05:25<00:29,  5.57it/s][A
Analysis: N005L:  91%|█████████▏| 1786/1952 [05:25<00:29,  5.57it/s][A
Analysis: N005L:  92%|█████████▏| 1787/1952 [05:26<00:30,  5.47it/s][A
Analysis: N005L:  92%|█████████▏| 1788/1952 [05:26<00:29,  5.56it/s][A
Analysis: N005L:  92%|█████████▏| 1789/1952 [05:26<00:29,  5.59it/s][A
Analysis: N005L:  92%|█████████▏| 1790/1952 [05:26<00:29,  5.51it/s][A
Analysis: N005L:  92%|█████████▏| 1791/1952 [05:26<00:28,  5.56it/s][A
Analysis: N005L:  92%|█████████▏| 1792/1952 [05:27<00:28,  5.58it/s][A
Analysis: N005L:  92%|█████████▏| 1793/1952 [05:27<00:28,  5.59it/s][A
Analysis: N005L:  92%|█████████▏| 1794/1952 [05:27<00:27,  5.66it/s][A
Analysis: N005L:  92%|█████████▏| 1795/1952 [05:27<00:27,  5.70it/s][A
Analysis: N005L:  92%|█████████▏| 1796/1952 [05:27<00:27,  5.75it/s][A
Analysis: N005L:  92%|█████████▏| 1797/1952 [05:27<00:26,  5.74it/s][A
Analysis: N005L:  92%|█████████▏| 1798/1952 [05:28<00:27,  5.70it/s][A
Analysis: N005L:  92%|█████████▏| 1799/1952 [05:28<00:26,  5.73it/s][A
Analysis: N005L:  92%|█████████▏| 1800/1952 [05:28<00:26,  5.74it/s][A
Analysis: N005L:  92%|█████████▏| 1801/1952 [05:28<00:26,  5.75it/s][A
Analysis: N005L:  92%|█████████▏| 1802/1952 [05:28<00:26,  5.75it/s][A
Analysis: N005L:  92%|█████████▏| 1803/1952 [05:28<00:25,  5.75it/s][A
Analysis: N005L:  92%|█████████▏| 1804/1952 [05:29<00:25,  5.74it/s][A
Analysis: N005L:  92%|█████████▏| 1805/1952 [05:29<00:28,  5.08it/s][A
Analysis: N005L:  93%|█████████▎| 1806/1952 [05:29<00:29,  4.96it/s][A
Analysis: N005L:  93%|█████████▎| 1807/1952 [05:29<00:28,  5.10it/s][A
Analysis: N005L:  93%|█████████▎| 1808/1952 [05:29<00:27,  5.23it/s][A
Analysis: N005L:  93%|█████████▎| 1809/1952 [05:30<00:26,  5.32it/s][A
Analysis: N005L:  93%|█████████▎| 1810/1952 [05:30<00:26,  5.42it/s][A
Analysis: N005L:  93%|█████████▎| 1811/1952 [05:30<00:25,  5.47it/s][A
Analysis: N005L:  93%|█████████▎| 1812/1952 [05:30<00:25,  5.50it/s][A
Analysis: N005L:  93%|█████████▎| 1813/1952 [05:30<00:24,  5.57it/s][A
Analysis: N005L:  93%|█████████▎| 1814/1952 [05:30<00:24,  5.62it/s][A
Analysis: N005L:  93%|█████████▎| 1815/1952 [05:31<00:24,  5.66it/s][A
Analysis: N005L:  93%|█████████▎| 1816/1952 [05:31<00:24,  5.64it/s][A
Analysis: N005L:  93%|█████████▎| 1817/1952 [05:31<00:23,  5.66it/s][A
Analysis: N005L:  93%|█████████▎| 1818/1952 [05:31<00:23,  5.66it/s][A
Analysis: N005L:  93%|█████████▎| 1819/1952 [05:31<00:23,  5.72it/s][A
Analysis: N005L:  93%|█████████▎| 1820/1952 [05:32<00:23,  5.62it/s][A
Analysis: N005L:  93%|█████████▎| 1821/1952 [05:32<00:23,  5.69it/s][A
Analysis: N005L:  93%|█████████▎| 1822/1952 [05:32<00:22,  5.72it/s][A
Analysis: N005L:  93%|█████████▎| 1823/1952 [05:32<00:22,  5.73it/s][A
Analysis: N005L:  93%|█████████▎| 1824/1952 [05:32<00:22,  5.71it/s][A
Analysis: N005L:  93%|█████████▎| 1825/1952 [05:32<00:22,  5.71it/s][A
Analysis: N005L:  94%|█████████▎| 1826/1952 [05:33<00:22,  5.70it/s][A
Analysis: N005L:  94%|█████████▎| 1827/1952 [05:33<00:22,  5.64it/s][A
Analysis: N005L:  94%|█████████▎| 1828/1952 [05:33<00:22,  5.57it/s][A
Analysis: N005L:  94%|█████████▎| 1829/1952 [05:33<00:21,  5.59it/s][A
Analysis: N005L:  94%|█████████▍| 1830/1952 [05:33<00:21,  5.66it/s][A
Analysis: N005L:  94%|█████████▍| 1831/1952 [05:33<00:21,  5.69it/s][A
