Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 3: Processing 85 videos.
 Overall GPU 3:   0%|          | 0/85 [00:00<?, ?it/s]
Analysis: I007R:  76%|███████▌  | 3285/4350 [10:10<03:15,  5.45it/s][A
Analysis: I007R:  76%|███████▌  | 3286/4350 [10:10<03:15,  5.43it/s][A
Analysis: I007R:  76%|███████▌  | 3287/4350 [10:10<03:14,  5.46it/s][A
Analysis: I007R:  76%|███████▌  | 3288/4350 [10:10<03:14,  5.47it/s][A
Analysis: I007R:  76%|███████▌  | 3289/4350 [10:11<03:13,  5.47it/s][A
Analysis: I007R:  76%|███████▌  | 3290/4350 [10:11<03:13,  5.49it/s][A
Analysis: I007R:  76%|███████▌  | 3291/4350 [10:11<03:12,  5.50it/s][A
Analysis: I007R:  76%|███████▌  | 3292/4350 [10:11<03:14,  5.44it/s][A
Analysis: I007R:  76%|███████▌  | 3293/4350 [10:11<03:13,  5.47it/s][A
Analysis: I007R:  76%|███████▌  | 3294/4350 [10:12<03:13,  5.45it/s][A
Analysis: I007R:  76%|███████▌  | 3295/4350 [10:12<03:12,  5.47it/s][A
Analysis: I007R:  76%|███████▌  | 3296/4350 [10:12<03:12,  5.48it/s][A
Analysis: I007R:  76%|███████▌  | 3297/4350 [10:12<03:12,  5.47it/s][A
Analysis: I007R:  76%|███████▌  | 3298/4350 [10:12<03:11,  5.50it/s][A
Analysis: I007R:  76%|███████▌  | 3299/4350 [10:12<03:12,  5.45it/s][A
Analysis: I007R:  76%|███████▌  | 3300/4350 [10:13<03:12,  5.45it/s][A
Analysis: I007R:  76%|███████▌  | 3301/4350 [10:13<03:11,  5.47it/s][A
Analysis: I007R:  76%|███████▌  | 3302/4350 [10:13<03:11,  5.46it/s][A
Analysis: I007R:  76%|███████▌  | 3303/4350 [10:13<03:11,  5.47it/s][A
Analysis: I007R:  76%|███████▌  | 3304/4350 [10:13<03:10,  5.48it/s][A
Analysis: I007R:  76%|███████▌  | 3305/4350 [10:14<03:10,  5.49it/s][A
Analysis: I007R:  76%|███████▌  | 3306/4350 [10:14<03:10,  5.48it/s][A
Analysis: I007R:  76%|███████▌  | 3307/4350 [10:14<03:10,  5.47it/s][A
Analysis: I007R:  76%|███████▌  | 3308/4350 [10:14<03:13,  5.40it/s][A
Analysis: I007R:  76%|███████▌  | 3309/4350 [10:14<03:11,  5.42it/s][A
Analysis: I007R:  76%|███████▌  | 3310/4350 [10:14<03:13,  5.38it/s][A
Analysis: I007R:  76%|███████▌  | 3311/4350 [10:15<03:12,  5.41it/s][A
Analysis: I007R:  76%|███████▌  | 3312/4350 [10:15<03:10,  5.45it/s][A
Analysis: I007R:  76%|███████▌  | 3313/4350 [10:15<03:10,  5.44it/s][A
Analysis: I007R:  76%|███████▌  | 3314/4350 [10:15<03:09,  5.46it/s][A
Analysis: I007R:  76%|███████▌  | 3315/4350 [10:15<03:09,  5.47it/s][A
Analysis: I007R:  76%|███████▌  | 3316/4350 [10:16<03:08,  5.49it/s][A
Analysis: I007R:  76%|███████▋  | 3317/4350 [10:16<03:09,  5.46it/s][A
Analysis: I007R:  76%|███████▋  | 3318/4350 [10:16<03:09,  5.46it/s][A
Analysis: I007R:  76%|███████▋  | 3319/4350 [10:16<04:31,  3.80it/s][A
Analysis: I007R:  76%|███████▋  | 3320/4350 [10:17<04:07,  4.15it/s][A
Analysis: I007R:  76%|███████▋  | 3321/4350 [10:17<03:51,  4.44it/s][A
Analysis: I007R:  76%|███████▋  | 3322/4350 [10:17<03:39,  4.68it/s][A
Analysis: I007R:  76%|███████▋  | 3323/4350 [10:17<03:31,  4.86it/s][A
Analysis: I007R:  76%|███████▋  | 3324/4350 [10:17<03:26,  4.98it/s][A
Analysis: I007R:  76%|███████▋  | 3325/4350 [10:18<03:22,  5.07it/s][A
Analysis: I007R:  76%|███████▋  | 3326/4350 [10:18<03:18,  5.15it/s][A
Analysis: I007R:  76%|███████▋  | 3327/4350 [10:18<03:14,  5.25it/s][A
Analysis: I007R:  77%|███████▋  | 3328/4350 [10:18<03:15,  5.23it/s][A
Analysis: I007R:  77%|███████▋  | 3329/4350 [10:18<03:18,  5.13it/s][A
Analysis: I007R:  77%|███████▋  | 3330/4350 [10:18<03:15,  5.21it/s][A
Analysis: I007R:  77%|███████▋  | 3331/4350 [10:19<03:16,  5.19it/s][A
Analysis: I007R:  77%|███████▋  | 3332/4350 [10:19<03:13,  5.27it/s][A
Analysis: I007R:  77%|███████▋  | 3333/4350 [10:19<03:10,  5.33it/s][A
Analysis: I007R:  77%|███████▋  | 3334/4350 [10:19<03:07,  5.41it/s][A
Analysis: I007R:  77%|███████▋  | 3335/4350 [10:19<03:04,  5.49it/s][A
Analysis: I007R:  77%|███████▋  | 3336/4350 [10:20<03:05,  5.47it/s][A
Analysis: I007R:  77%|███████▋  | 3337/4350 [10:20<03:04,  5.49it/s][A
Analysis: I007R:  77%|███████▋  | 3338/4350 [10:20<03:03,  5.52it/s][A
Analysis: I007R:  77%|███████▋  | 3339/4350 [10:20<03:04,  5.47it/s][A
Analysis: I007R:  77%|███████▋  | 3340/4350 [10:20<03:04,  5.46it/s][A
Analysis: I007R:  77%|███████▋  | 3341/4350 [10:20<03:05,  5.45it/s][A
Analysis: I007R:  77%|███████▋  | 3342/4350 [10:21<03:05,  5.42it/s][A
Analysis: I007R:  77%|███████▋  | 3343/4350 [10:21<03:06,  5.40it/s][A
Analysis: I007R:  77%|███████▋  | 3344/4350 [10:21<03:06,  5.40it/s][A
Analysis: I007R:  77%|███████▋  | 3345/4350 [10:21<03:07,  5.37it/s][A
Analysis: I007R:  77%|███████▋  | 3346/4350 [10:21<03:05,  5.43it/s][A
Analysis: I007R:  77%|███████▋  | 3347/4350 [10:22<03:05,  5.41it/s][A
Analysis: I007R:  77%|███████▋  | 3348/4350 [10:22<03:07,  5.35it/s][A
Analysis: I007R:  77%|███████▋  | 3349/4350 [10:22<03:07,  5.34it/s][A
Analysis: I007R:  77%|███████▋  | 3350/4350 [10:22<03:09,  5.27it/s][A
Analysis: I007R:  77%|███████▋  | 3351/4350 [10:22<03:08,  5.29it/s][A
Analysis: I007R:  77%|███████▋  | 3352/4350 [10:23<03:08,  5.30it/s][A
Analysis: I007R:  77%|███████▋  | 3353/4350 [10:23<03:06,  5.34it/s][A
Analysis: I007R:  77%|███████▋  | 3354/4350 [10:23<03:06,  5.33it/s][A
Analysis: I007R:  77%|███████▋  | 3355/4350 [10:23<03:04,  5.40it/s][A
Analysis: I007R:  77%|███████▋  | 3356/4350 [10:23<03:03,  5.41it/s][A
Analysis: I007R:  77%|███████▋  | 3357/4350 [10:23<03:04,  5.39it/s][A
Analysis: I007R:  77%|███████▋  | 3358/4350 [10:24<03:01,  5.45it/s][A
Analysis: I007R:  77%|███████▋  | 3359/4350 [10:24<03:04,  5.38it/s][A
Analysis: I007R:  77%|███████▋  | 3360/4350 [10:24<03:03,  5.41it/s][A
Analysis: I007R:  77%|███████▋  | 3361/4350 [10:24<03:02,  5.42it/s][A
Analysis: I007R:  77%|███████▋  | 3362/4350 [10:24<02:59,  5.50it/s][A
Analysis: I007R:  77%|███████▋  | 3363/4350 [10:25<03:00,  5.48it/s][A
Analysis: I007R:  77%|███████▋  | 3364/4350 [10:25<03:01,  5.44it/s][A
Analysis: I007R:  77%|███████▋  | 3365/4350 [10:25<03:00,  5.45it/s][A
Analysis: I007R:  77%|███████▋  | 3366/4350 [10:25<03:01,  5.43it/s][A
Analysis: I007R:  77%|███████▋  | 3367/4350 [10:25<02:59,  5.47it/s][A
Analysis: I007R:  77%|███████▋  | 3368/4350 [10:25<02:58,  5.50it/s][A
Analysis: I007R:  77%|███████▋  | 3369/4350 [10:26<02:58,  5.48it/s][A
Analysis: I007R:  77%|███████▋  | 3370/4350 [10:26<02:58,  5.50it/s][A
Analysis: I007R:  77%|███████▋  | 3371/4350 [10:26<02:58,  5.48it/s][A
Analysis: I007R:  78%|███████▊  | 3372/4350 [10:26<02:58,  5.47it/s][A
Analysis: I007R:  78%|███████▊  | 3373/4350 [10:26<02:56,  5.53it/s][A
Analysis: I007R:  78%|███████▊  | 3374/4350 [10:27<02:54,  5.59it/s][A
Analysis: I007R:  78%|███████▊  | 3375/4350 [10:27<02:54,  5.58it/s][A
Analysis: I007R:  78%|███████▊  | 3376/4350 [10:27<02:55,  5.54it/s][A
Analysis: I007R:  78%|███████▊  | 3377/4350 [10:27<02:58,  5.46it/s][A
Analysis: I007R:  78%|███████▊  | 3378/4350 [10:27<02:58,  5.44it/s][A
Analysis: I007R:  78%|███████▊  | 3379/4350 [10:27<02:59,  5.42it/s][A
Analysis: I007R:  78%|███████▊  | 3380/4350 [10:28<02:58,  5.42it/s][A
Analysis: I007R:  78%|███████▊  | 3381/4350 [10:28<02:58,  5.42it/s][A
Analysis: I007R:  78%|███████▊  | 3382/4350 [10:28<02:58,  5.42it/s][A
Analysis: I007R:  78%|███████▊  | 3383/4350 [10:28<02:57,  5.44it/s][A
Analysis: I007R:  78%|███████▊  | 3384/4350 [10:28<02:56,  5.46it/s][A
Analysis: I007R:  78%|███████▊  | 3385/4350 [10:29<02:56,  5.48it/s][A
Analysis: I007R:  78%|███████▊  | 3386/4350 [10:29<02:55,  5.50it/s][A
Analysis: I007R:  78%|███████▊  | 3387/4350 [10:29<02:56,  5.46it/s][A
Analysis: I007R:  78%|███████▊  | 3388/4350 [10:29<02:58,  5.40it/s][A
Analysis: I007R:  78%|███████▊  | 3389/4350 [10:29<02:57,  5.40it/s][A
Analysis: I007R:  78%|███████▊  | 3390/4350 [10:30<02:56,  5.42it/s][A
Analysis: I007R:  78%|███████▊  | 3391/4350 [10:30<02:54,  5.48it/s][A
Analysis: I007R:  78%|███████▊  | 3392/4350 [10:30<02:55,  5.44it/s][A
Analysis: I007R:  78%|███████▊  | 3393/4350 [10:30<02:54,  5.50it/s][A
Analysis: I007R:  78%|███████▊  | 3394/4350 [10:30<02:54,  5.47it/s][A
Analysis: I007R:  78%|███████▊  | 3395/4350 [10:30<02:54,  5.48it/s][A
Analysis: I007R:  78%|███████▊  | 3396/4350 [10:31<02:52,  5.53it/s][A
Analysis: I007R:  78%|███████▊  | 3397/4350 [10:31<02:51,  5.55it/s][A
Analysis: I007R:  78%|███████▊  | 3398/4350 [10:31<02:52,  5.52it/s][A
Analysis: I007R:  78%|███████▊  | 3399/4350 [10:31<02:50,  5.57it/s][A
Analysis: I007R:  78%|███████▊  | 3400/4350 [10:31<02:49,  5.59it/s][A
Analysis: I007R:  78%|███████▊  | 3401/4350 [10:31<02:49,  5.61it/s][A
Analysis: I007R:  78%|███████▊  | 3402/4350 [10:32<02:48,  5.61it/s][A
Analysis: I007R:  78%|███████▊  | 3403/4350 [10:32<02:48,  5.63it/s][A
Analysis: I007R:  78%|███████▊  | 3404/4350 [10:32<02:49,  5.58it/s][A
Analysis: I007R:  78%|███████▊  | 3405/4350 [10:32<02:48,  5.60it/s][A
Analysis: I007R:  78%|███████▊  | 3406/4350 [10:32<02:47,  5.63it/s][A
Analysis: I007R:  78%|███████▊  | 3407/4350 [10:33<02:46,  5.68it/s][A
Analysis: I007R:  78%|███████▊  | 3408/4350 [10:33<02:46,  5.66it/s][A
Analysis: I007R:  78%|███████▊  | 3409/4350 [10:33<02:47,  5.61it/s][A
Analysis: I007R:  78%|███████▊  | 3410/4350 [10:33<02:48,  5.59it/s][A
Analysis: I007R:  78%|███████▊  | 3411/4350 [10:33<02:48,  5.57it/s][A
Analysis: I007R:  78%|███████▊  | 3412/4350 [10:33<02:47,  5.58it/s][A
Analysis: I007R:  78%|███████▊  | 3413/4350 [10:34<02:48,  5.56it/s][A
Analysis: I007R:  78%|███████▊  | 3414/4350 [10:34<02:49,  5.52it/s][A
Analysis: I007R:  79%|███████▊  | 3415/4350 [10:34<02:50,  5.49it/s][A
Analysis: I007R:  79%|███████▊  | 3416/4350 [10:34<02:50,  5.49it/s][A
Analysis: I007R:  79%|███████▊  | 3417/4350 [10:34<02:49,  5.49it/s][A
Analysis: I007R:  79%|███████▊  | 3418/4350 [10:35<02:49,  5.50it/s][A
Analysis: I007R:  79%|███████▊  | 3419/4350 [10:35<02:48,  5.53it/s][A
Analysis: I007R:  79%|███████▊  | 3420/4350 [10:35<02:47,  5.54it/s][A
Analysis: I007R:  79%|███████▊  | 3421/4350 [10:35<02:48,  5.51it/s][A
Analysis: I007R:  79%|███████▊  | 3422/4350 [10:35<02:49,  5.48it/s][A
Analysis: I007R:  79%|███████▊  | 3423/4350 [10:35<02:49,  5.46it/s][A
Analysis: I007R:  79%|███████▊  | 3424/4350 [10:36<02:47,  5.52it/s][A
Analysis: I007R:  79%|███████▊  | 3425/4350 [10:36<02:48,  5.49it/s][A
Analysis: I007R:  79%|███████▉  | 3426/4350 [10:36<02:46,  5.54it/s][A
Analysis: I007R:  79%|███████▉  | 3427/4350 [10:36<02:47,  5.53it/s][A
Analysis: I007R:  79%|███████▉  | 3428/4350 [10:36<02:46,  5.55it/s][A
Analysis: I007R:  79%|███████▉  | 3429/4350 [10:37<02:45,  5.55it/s][A
Analysis: I007R:  79%|███████▉  | 3430/4350 [10:37<02:48,  5.46it/s][A
Analysis: I007R:  79%|███████▉  | 3431/4350 [10:37<02:48,  5.46it/s][A
Analysis: I007R:  79%|███████▉  | 3432/4350 [10:37<02:48,  5.44it/s][A
Analysis: I007R:  79%|███████▉  | 3433/4350 [10:37<02:48,  5.45it/s][A
Analysis: I007R:  79%|███████▉  | 3434/4350 [10:37<02:48,  5.44it/s][A
Analysis: I007R:  79%|███████▉  | 3435/4350 [10:38<02:48,  5.44it/s][A
Analysis: I007R:  79%|███████▉  | 3436/4350 [10:38<02:47,  5.45it/s][A
Analysis: I007R:  79%|███████▉  | 3437/4350 [10:38<02:47,  5.45it/s][A
Analysis: I007R:  79%|███████▉  | 3438/4350 [10:38<02:48,  5.42it/s][A
Analysis: I007R:  79%|███████▉  | 3439/4350 [10:38<02:48,  5.41it/s][A
Analysis: I007R:  79%|███████▉  | 3440/4350 [10:39<02:48,  5.39it/s][A
Analysis: I007R:  79%|███████▉  | 3441/4350 [10:39<02:48,  5.39it/s][A
Analysis: I007R:  79%|███████▉  | 3442/4350 [10:39<02:48,  5.39it/s][A
Analysis: I007R:  79%|███████▉  | 3443/4350 [10:39<02:48,  5.39it/s][A
Analysis: I007R:  79%|███████▉  | 3444/4350 [10:39<02:47,  5.41it/s][A
Analysis: I007R:  79%|███████▉  | 3445/4350 [10:39<02:46,  5.44it/s][A
Analysis: I007R:  79%|███████▉  | 3446/4350 [10:40<02:44,  5.50it/s][A
Analysis: I007R:  79%|███████▉  | 3447/4350 [10:40<02:45,  5.46it/s][A
Analysis: I007R:  79%|███████▉  | 3448/4350 [10:40<02:45,  5.45it/s][A
Analysis: I007R:  79%|███████▉  | 3449/4350 [10:40<02:45,  5.46it/s][A
Analysis: I007R:  79%|███████▉  | 3450/4350 [10:40<02:45,  5.44it/s][A
Analysis: I007R:  79%|███████▉  | 3451/4350 [10:41<02:44,  5.45it/s][A
Analysis: I007R:  79%|███████▉  | 3452/4350 [10:41<02:44,  5.46it/s][A
Analysis: I007R:  79%|███████▉  | 3453/4350 [10:41<02:45,  5.42it/s][A
Analysis: I007R:  79%|███████▉  | 3454/4350 [10:41<02:46,  5.38it/s][A
Analysis: I007R:  79%|███████▉  | 3455/4350 [10:41<02:46,  5.39it/s][A
Analysis: I007R:  79%|███████▉  | 3456/4350 [10:42<02:45,  5.41it/s][A
Analysis: I007R:  79%|███████▉  | 3457/4350 [10:42<02:44,  5.42it/s][A
Analysis: I007R:  79%|███████▉  | 3458/4350 [10:42<02:44,  5.42it/s][A
Analysis: I007R:  80%|███████▉  | 3459/4350 [10:42<02:44,  5.43it/s][A
Analysis: I007R:  80%|███████▉  | 3460/4350 [10:42<02:44,  5.42it/s][A
Analysis: I007R:  80%|███████▉  | 3461/4350 [10:42<02:43,  5.43it/s][A
Analysis: I007R:  80%|███████▉  | 3462/4350 [10:43<02:43,  5.42it/s][A
Analysis: I007R:  80%|███████▉  | 3463/4350 [10:43<02:44,  5.39it/s][A
Analysis: I007R:  80%|███████▉  | 3464/4350 [10:43<02:43,  5.42it/s][A
Analysis: I007R:  80%|███████▉  | 3465/4350 [10:43<02:43,  5.42it/s][A
Analysis: I007R:  80%|███████▉  | 3466/4350 [10:43<02:42,  5.44it/s][A
Analysis: I007R:  80%|███████▉  | 3467/4350 [10:44<02:40,  5.49it/s][A
Analysis: I007R:  80%|███████▉  | 3468/4350 [10:44<02:40,  5.50it/s][A
Analysis: I007R:  80%|███████▉  | 3469/4350 [10:44<02:39,  5.52it/s][A
Analysis: I007R:  80%|███████▉  | 3470/4350 [10:44<02:38,  5.56it/s][A
Analysis: I007R:  80%|███████▉  | 3471/4350 [10:44<02:37,  5.57it/s][A
Analysis: I007R:  80%|███████▉  | 3472/4350 [10:44<02:37,  5.58it/s][A
Analysis: I007R:  80%|███████▉  | 3473/4350 [10:45<02:37,  5.56it/s][A
Analysis: I007R:  80%|███████▉  | 3474/4350 [10:45<02:36,  5.59it/s][A
Analysis: I007R:  80%|███████▉  | 3475/4350 [10:45<02:37,  5.54it/s][A
Analysis: I007R:  80%|███████▉  | 3476/4350 [10:45<02:36,  5.57it/s][A
Analysis: I007R:  80%|███████▉  | 3477/4350 [10:45<02:37,  5.55it/s][A
Analysis: I007R:  80%|███████▉  | 3478/4350 [10:46<02:36,  5.57it/s][A
Analysis: I007R:  80%|███████▉  | 3479/4350 [10:46<02:35,  5.59it/s][A
Analysis: I007R:  80%|████████  | 3480/4350 [10:46<02:35,  5.60it/s][A
Analysis: I007R:  80%|████████  | 3481/4350 [10:46<02:34,  5.62it/s][A
Analysis: I007R:  80%|████████  | 3482/4350 [10:46<02:35,  5.57it/s][A
Analysis: I007R:  80%|████████  | 3483/4350 [10:46<02:34,  5.62it/s][A
Analysis: I007R:  80%|████████  | 3484/4350 [10:47<02:33,  5.63it/s][A
Analysis: I007R:  80%|████████  | 3485/4350 [10:47<04:19,  3.33it/s][A
Analysis: I007R:  80%|████████  | 3486/4350 [10:47<03:48,  3.77it/s][A
Analysis: I007R:  80%|████████  | 3487/4350 [10:48<03:25,  4.19it/s][A
Analysis: I007R:  80%|████████  | 3488/4350 [10:48<03:10,  4.52it/s][A
Analysis: I007R:  80%|████████  | 3489/4350 [10:48<03:00,  4.76it/s][A
Analysis: I007R:  80%|████████  | 3490/4350 [10:48<02:52,  4.97it/s][A
Analysis: I007R:  80%|████████  | 3491/4350 [10:48<02:47,  5.13it/s][A
Analysis: I007R:  80%|████████  | 3492/4350 [10:48<02:43,  5.24it/s][A
Analysis: I007R:  80%|████████  | 3493/4350 [10:49<02:39,  5.36it/s][A
Analysis: I007R:  80%|████████  | 3494/4350 [10:49<02:39,  5.37it/s][A
Analysis: I007R:  80%|████████  | 3495/4350 [10:49<02:39,  5.36it/s][A
Analysis: I007R:  80%|████████  | 3496/4350 [10:49<02:37,  5.43it/s][A
Analysis: I007R:  80%|████████  | 3497/4350 [10:49<02:36,  5.45it/s][A
Analysis: I007R:  80%|████████  | 3498/4350 [10:50<02:36,  5.45it/s][A
Analysis: I007R:  80%|████████  | 3499/4350 [10:50<02:36,  5.43it/s][A
Analysis: I007R:  80%|████████  | 3500/4350 [10:50<02:35,  5.48it/s][A
Analysis: I007R:  80%|████████  | 3501/4350 [10:50<02:34,  5.49it/s][A
Analysis: I007R:  81%|████████  | 3502/4350 [10:50<02:35,  5.46it/s][A
Analysis: I007R:  81%|████████  | 3503/4350 [10:50<02:34,  5.50it/s][A
Analysis: I007R:  81%|████████  | 3504/4350 [10:51<02:33,  5.50it/s][A
Analysis: I007R:  81%|████████  | 3505/4350 [10:51<02:33,  5.49it/s][A
Analysis: I007R:  81%|████████  | 3506/4350 [10:51<02:33,  5.51it/s][A
Analysis: I007R:  81%|████████  | 3507/4350 [10:51<02:34,  5.46it/s][A
Analysis: I007R:  81%|████████  | 3508/4350 [10:51<02:33,  5.49it/s][A
Analysis: I007R:  81%|████████  | 3509/4350 [10:52<02:33,  5.47it/s][A
Analysis: I007R:  81%|████████  | 3510/4350 [10:52<02:33,  5.47it/s][A
Analysis: I007R:  81%|████████  | 3511/4350 [10:52<02:33,  5.48it/s][A
Analysis: I007R:  81%|████████  | 3512/4350 [10:52<02:31,  5.52it/s][A
Analysis: I007R:  81%|████████  | 3513/4350 [10:52<02:31,  5.53it/s][A
Analysis: I007R:  81%|████████  | 3514/4350 [10:52<02:31,  5.50it/s][A
Analysis: I007R:  81%|████████  | 3515/4350 [10:53<02:30,  5.54it/s][A
Analysis: I007R:  81%|████████  | 3516/4350 [10:53<02:31,  5.52it/s][A
Analysis: I007R:  81%|████████  | 3517/4350 [10:53<02:30,  5.54it/s][A
Analysis: I007R:  81%|████████  | 3518/4350 [10:53<02:30,  5.52it/s][A
Analysis: I007R:  81%|████████  | 3519/4350 [10:53<02:30,  5.51it/s][A
Analysis: I007R:  81%|████████  | 3520/4350 [10:54<02:29,  5.55it/s][A
Analysis: I007R:  81%|████████  | 3521/4350 [10:54<02:28,  5.59it/s][A
Analysis: I007R:  81%|████████  | 3522/4350 [10:54<02:29,  5.54it/s][A
Analysis: I007R:  81%|████████  | 3523/4350 [10:54<02:31,  5.47it/s][A
Analysis: I007R:  81%|████████  | 3524/4350 [10:54<02:31,  5.46it/s][A
Analysis: I007R:  81%|████████  | 3525/4350 [10:54<02:30,  5.47it/s][A
Analysis: I007R:  81%|████████  | 3526/4350 [10:55<02:30,  5.49it/s][A
Analysis: I007R:  81%|████████  | 3527/4350 [10:55<02:28,  5.56it/s][A
Analysis: I007R:  81%|████████  | 3528/4350 [10:55<02:27,  5.58it/s][A
Analysis: I007R:  81%|████████  | 3529/4350 [10:55<02:26,  5.62it/s][A
Analysis: I007R:  81%|████████  | 3530/4350 [10:55<02:27,  5.57it/s][A
Analysis: I007R:  81%|████████  | 3531/4350 [10:55<02:26,  5.58it/s][A
Analysis: I007R:  81%|████████  | 3532/4350 [10:56<02:29,  5.47it/s][A
Analysis: I007R:  81%|████████  | 3533/4350 [10:56<02:29,  5.48it/s][A
Analysis: I007R:  81%|████████  | 3534/4350 [10:56<02:29,  5.45it/s][A
Analysis: I007R:  81%|████████▏ | 3535/4350 [10:56<02:29,  5.45it/s][A
Analysis: I007R:  81%|████████▏ | 3536/4350 [10:56<02:30,  5.39it/s][A
Analysis: I007R:  81%|████████▏ | 3537/4350 [10:57<02:29,  5.43it/s][A
Analysis: I007R:  81%|████████▏ | 3538/4350 [10:57<02:27,  5.49it/s][A
Analysis: I007R:  81%|████████▏ | 3539/4350 [10:57<02:30,  5.39it/s][A
Analysis: I007R:  81%|████████▏ | 3540/4350 [10:57<02:29,  5.41it/s][A
Analysis: I007R:  81%|████████▏ | 3541/4350 [10:57<02:29,  5.42it/s][A
Analysis: I007R:  81%|████████▏ | 3542/4350 [10:58<02:28,  5.43it/s][A
Analysis: I007R:  81%|████████▏ | 3543/4350 [10:58<02:28,  5.44it/s][A
Analysis: I007R:  81%|████████▏ | 3544/4350 [10:58<02:27,  5.46it/s][A
Analysis: I007R:  81%|████████▏ | 3545/4350 [10:58<02:26,  5.49it/s][A
Analysis: I007R:  82%|████████▏ | 3546/4350 [10:58<02:27,  5.44it/s][A
Analysis: I007R:  82%|████████▏ | 3547/4350 [10:58<02:27,  5.43it/s][A
Analysis: I007R:  82%|████████▏ | 3548/4350 [10:59<02:27,  5.45it/s][A
Analysis: I007R:  82%|████████▏ | 3549/4350 [10:59<02:25,  5.51it/s][A
Analysis: I007R:  82%|████████▏ | 3550/4350 [10:59<02:25,  5.50it/s][A
Analysis: I007R:  82%|████████▏ | 3551/4350 [10:59<02:25,  5.51it/s][A
Analysis: I007R:  82%|████████▏ | 3552/4350 [10:59<02:24,  5.53it/s][A
Analysis: I007R:  82%|████████▏ | 3553/4350 [11:00<02:24,  5.53it/s][A
Analysis: I007R:  82%|████████▏ | 3554/4350 [11:00<02:26,  5.42it/s][A
Analysis: I007R:  82%|████████▏ | 3555/4350 [11:00<02:26,  5.42it/s][A
Analysis: I007R:  82%|████████▏ | 3556/4350 [11:00<02:25,  5.46it/s][A
Analysis: I007R:  82%|████████▏ | 3557/4350 [11:00<02:24,  5.47it/s][A
Analysis: I007R:  82%|████████▏ | 3558/4350 [11:00<02:23,  5.51it/s][A
Analysis: I007R:  82%|████████▏ | 3559/4350 [11:01<02:22,  5.56it/s][A
Analysis: I007R:  82%|████████▏ | 3560/4350 [11:01<02:21,  5.59it/s][A
Analysis: I007R:  82%|████████▏ | 3561/4350 [11:01<02:21,  5.56it/s][A
Analysis: I007R:  82%|████████▏ | 3562/4350 [11:01<02:22,  5.51it/s][A
Analysis: I007R:  82%|████████▏ | 3563/4350 [11:01<02:23,  5.49it/s][A
Analysis: I007R:  82%|████████▏ | 3564/4350 [11:02<02:22,  5.52it/s][A
Analysis: I007R:  82%|████████▏ | 3565/4350 [11:02<02:21,  5.54it/s][A
Analysis: I007R:  82%|████████▏ | 3566/4350 [11:02<02:21,  5.52it/s][A
Analysis: I007R:  82%|████████▏ | 3567/4350 [11:02<02:20,  5.57it/s][A
Analysis: I007R:  82%|████████▏ | 3568/4350 [11:02<02:21,  5.52it/s][A
Analysis: I007R:  82%|████████▏ | 3569/4350 [11:02<02:21,  5.53it/s][A
Analysis: I007R:  82%|████████▏ | 3570/4350 [11:03<02:22,  5.48it/s][A
Analysis: I007R:  82%|████████▏ | 3571/4350 [11:03<02:23,  5.43it/s][A
Analysis: I007R:  82%|████████▏ | 3572/4350 [11:03<02:23,  5.41it/s][A
Analysis: I007R:  82%|████████▏ | 3573/4350 [11:03<02:23,  5.40it/s][A
Analysis: I007R:  82%|████████▏ | 3574/4350 [11:03<02:23,  5.41it/s][A
Analysis: I007R:  82%|████████▏ | 3575/4350 [11:04<02:22,  5.43it/s][A
Analysis: I007R:  82%|████████▏ | 3576/4350 [11:04<02:21,  5.47it/s][A
Analysis: I007R:  82%|████████▏ | 3577/4350 [11:04<02:21,  5.48it/s][A
Analysis: I007R:  82%|████████▏ | 3578/4350 [11:04<02:21,  5.46it/s][A
Analysis: I007R:  82%|████████▏ | 3579/4350 [11:04<02:21,  5.44it/s][A
Analysis: I007R:  82%|████████▏ | 3580/4350 [11:04<02:21,  5.45it/s][A
Analysis: I007R:  82%|████████▏ | 3581/4350 [11:05<02:21,  5.43it/s][A
Analysis: I007R:  82%|████████▏ | 3582/4350 [11:05<02:21,  5.44it/s][A
Analysis: I007R:  82%|████████▏ | 3583/4350 [11:05<02:20,  5.44it/s][A
Analysis: I007R:  82%|████████▏ | 3584/4350 [11:05<02:22,  5.37it/s][A
Analysis: I007R:  82%|████████▏ | 3585/4350 [11:05<02:22,  5.37it/s][A
Analysis: I007R:  82%|████████▏ | 3586/4350 [11:06<02:22,  5.35it/s][A
Analysis: I007R:  82%|████████▏ | 3587/4350 [11:06<02:21,  5.40it/s][A
Analysis: I007R:  82%|████████▏ | 3588/4350 [11:06<02:20,  5.43it/s][A
Analysis: I007R:  83%|████████▎ | 3589/4350 [11:06<02:20,  5.41it/s][A
Analysis: I007R:  83%|████████▎ | 3590/4350 [11:06<02:20,  5.42it/s][A
Analysis: I007R:  83%|████████▎ | 3591/4350 [11:06<02:21,  5.37it/s][A
Analysis: I007R:  83%|████████▎ | 3592/4350 [11:07<02:19,  5.42it/s][A
Analysis: I007R:  83%|████████▎ | 3593/4350 [11:07<02:19,  5.42it/s][A
Analysis: I007R:  83%|████████▎ | 3594/4350 [11:07<02:20,  5.39it/s][A
Analysis: I007R:  83%|████████▎ | 3595/4350 [11:07<02:19,  5.42it/s][A
