Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 3: Processing 85 videos.
 Overall GPU 3:   0%|          | 0/85 [00:00<?, ?it/s]Skipping C004L
Skipping C006R
Skipping C008R
Skipping C012R
Skipping C021L
Skipping D002L
Skipping D005R
Skipping D008R
Skipping D011L
 Overall GPU 3:  11%|█         | 9/85 [00:00<00:00, 89.24it/s]Skipping D013L
Skipping D015L
Skipping D017L
Skipping D019R
Skipping D021R
Skipping E003L
Skipping E006L
Skipping F011L
Skipping F016L
 Overall GPU 3:  21%|██        | 18/85 [00:00<00:01, 34.27it/s]Skipping G002R
Skipping G006L
Skipping G008L
Skipping H001L
Skipping H004L
Skipping H007L
Skipping H009L
Skipping I002L
Skipping I004L
Skipping I007R
 Overall GPU 3:  33%|███▎      | 28/85 [00:00<00:01, 49.63it/s]Skipping I009R
Skipping I012L
Skipping I014L
Skipping I016L
Skipping I019L
Skipping I023L
Skipping J002L
Skipping J004L
Skipping J006L
Skipping K008L
Skipping K010L
Skipping K012R
Skipping K015L
Skipping K017R
Skipping K019R
Skipping K021R
Skipping K023R
Skipping M001R

 Analysis: M004L:   0%|          | 0/9643 [00:00<?, ?it/s][A
Analysis: N018R:  46%|████▋     | 1909/4117 [05:51<06:43,  5.47it/s][A
Analysis: N018R:  46%|████▋     | 1910/4117 [05:51<06:43,  5.47it/s][A
Analysis: N018R:  46%|████▋     | 1911/4117 [05:51<06:43,  5.47it/s][A
Analysis: N018R:  46%|████▋     | 1912/4117 [05:51<06:43,  5.46it/s][A
Analysis: N018R:  46%|████▋     | 1913/4117 [05:51<06:42,  5.48it/s][A
Analysis: N018R:  46%|████▋     | 1914/4117 [05:51<06:40,  5.50it/s][A
Analysis: N018R:  47%|████▋     | 1915/4117 [05:52<06:42,  5.48it/s][A
Analysis: N018R:  47%|████▋     | 1916/4117 [05:52<06:42,  5.46it/s][A
Analysis: N018R:  47%|████▋     | 1917/4117 [05:52<06:42,  5.46it/s][A
Analysis: N018R:  47%|████▋     | 1918/4117 [05:52<06:43,  5.45it/s][A
Analysis: N018R:  47%|████▋     | 1919/4117 [05:52<06:46,  5.41it/s][A
Analysis: N018R:  47%|████▋     | 1920/4117 [05:53<06:44,  5.43it/s][A
Analysis: N018R:  47%|████▋     | 1921/4117 [05:53<06:43,  5.44it/s][A
Analysis: N018R:  47%|████▋     | 1922/4117 [05:53<06:43,  5.44it/s][A
Analysis: N018R:  47%|████▋     | 1923/4117 [05:53<06:43,  5.44it/s][A
Analysis: N018R:  47%|████▋     | 1924/4117 [05:53<06:42,  5.45it/s][A
Analysis: N018R:  47%|████▋     | 1925/4117 [05:53<06:42,  5.44it/s][A
Analysis: N018R:  47%|████▋     | 1926/4117 [05:54<06:41,  5.45it/s][A
Analysis: N018R:  47%|████▋     | 1927/4117 [05:54<06:42,  5.44it/s][A
Analysis: N018R:  47%|████▋     | 1928/4117 [05:54<06:42,  5.44it/s][A
Analysis: N018R:  47%|████▋     | 1929/4117 [05:54<06:41,  5.45it/s][A
Analysis: N018R:  47%|████▋     | 1930/4117 [05:54<06:40,  5.46it/s][A
Analysis: N018R:  47%|████▋     | 1931/4117 [05:55<06:41,  5.44it/s][A
Analysis: N018R:  47%|████▋     | 1932/4117 [05:55<06:41,  5.44it/s][A
Analysis: N018R:  47%|████▋     | 1933/4117 [05:55<06:40,  5.46it/s][A
Analysis: N018R:  47%|████▋     | 1934/4117 [05:55<06:40,  5.46it/s][A
Analysis: N018R:  47%|████▋     | 1935/4117 [05:55<06:43,  5.41it/s][A
Analysis: N018R:  47%|████▋     | 1936/4117 [05:56<06:41,  5.43it/s][A
Analysis: N018R:  47%|████▋     | 1937/4117 [05:56<06:37,  5.49it/s][A
Analysis: N018R:  47%|████▋     | 1938/4117 [05:56<06:39,  5.46it/s][A
Analysis: N018R:  47%|████▋     | 1939/4117 [05:56<06:47,  5.35it/s][A
Analysis: N018R:  47%|████▋     | 1940/4117 [05:56<06:50,  5.30it/s][A
Analysis: N018R:  47%|████▋     | 1941/4117 [05:56<06:53,  5.27it/s][A
Analysis: N018R:  47%|████▋     | 1942/4117 [05:57<06:45,  5.36it/s][A
Analysis: N018R:  47%|████▋     | 1943/4117 [05:57<06:43,  5.39it/s][A
Analysis: N018R:  47%|████▋     | 1944/4117 [05:57<06:41,  5.42it/s][A
Analysis: N018R:  47%|████▋     | 1945/4117 [05:57<06:40,  5.42it/s][A
Analysis: N018R:  47%|████▋     | 1946/4117 [05:57<06:40,  5.42it/s][A
Analysis: N018R:  47%|████▋     | 1947/4117 [05:58<06:39,  5.43it/s][A
Analysis: N018R:  47%|████▋     | 1948/4117 [05:58<06:39,  5.43it/s][A
Analysis: N018R:  47%|████▋     | 1949/4117 [05:58<06:38,  5.44it/s][A
Analysis: N018R:  47%|████▋     | 1950/4117 [05:58<06:36,  5.46it/s][A
Analysis: N018R:  47%|████▋     | 1951/4117 [05:58<06:39,  5.42it/s][A
Analysis: N018R:  47%|████▋     | 1952/4117 [05:58<06:37,  5.45it/s][A
Analysis: N018R:  47%|████▋     | 1953/4117 [05:59<06:32,  5.52it/s][A
Analysis: N018R:  47%|████▋     | 1954/4117 [05:59<06:34,  5.48it/s][A
Analysis: N018R:  47%|████▋     | 1955/4117 [05:59<06:33,  5.50it/s][A
Analysis: N018R:  48%|████▊     | 1956/4117 [05:59<06:30,  5.53it/s][A
Analysis: N018R:  48%|████▊     | 1957/4117 [05:59<06:33,  5.49it/s][A
Analysis: N018R:  48%|████▊     | 1958/4117 [06:00<06:33,  5.48it/s][A
Analysis: N018R:  48%|████▊     | 1959/4117 [06:00<06:32,  5.49it/s][A
Analysis: N018R:  48%|████▊     | 1960/4117 [06:00<06:31,  5.51it/s][A
Analysis: N018R:  48%|████▊     | 1961/4117 [06:00<06:33,  5.47it/s][A
Analysis: N018R:  48%|████▊     | 1962/4117 [06:00<06:34,  5.46it/s][A
Analysis: N018R:  48%|████▊     | 1963/4117 [06:00<06:35,  5.45it/s][A
Analysis: N018R:  48%|████▊     | 1964/4117 [06:01<06:34,  5.46it/s][A
Analysis: N018R:  48%|████▊     | 1965/4117 [06:01<06:35,  5.44it/s][A
Analysis: N018R:  48%|████▊     | 1966/4117 [06:01<06:36,  5.43it/s][A
Analysis: N018R:  48%|████▊     | 1967/4117 [06:01<06:40,  5.37it/s][A
Analysis: N018R:  48%|████▊     | 1968/4117 [06:01<06:39,  5.38it/s][A
Analysis: N018R:  48%|████▊     | 1969/4117 [06:02<06:36,  5.42it/s][A
Analysis: N018R:  48%|████▊     | 1970/4117 [06:02<06:35,  5.42it/s][A
Analysis: N018R:  48%|████▊     | 1971/4117 [06:02<06:38,  5.39it/s][A
Analysis: N018R:  48%|████▊     | 1972/4117 [06:02<06:42,  5.33it/s][A
Analysis: N018R:  48%|████▊     | 1973/4117 [06:02<06:45,  5.29it/s][A
Analysis: N018R:  48%|████▊     | 1974/4117 [06:03<06:42,  5.32it/s][A
Analysis: N018R:  48%|████▊     | 1975/4117 [06:03<06:41,  5.34it/s][A
Analysis: N018R:  48%|████▊     | 1976/4117 [06:03<06:42,  5.32it/s][A
Analysis: N018R:  48%|████▊     | 1977/4117 [06:03<06:42,  5.31it/s][A
Analysis: N018R:  48%|████▊     | 1978/4117 [06:03<06:41,  5.33it/s][A
Analysis: N018R:  48%|████▊     | 1979/4117 [06:03<06:40,  5.34it/s][A
Analysis: N018R:  48%|████▊     | 1980/4117 [06:04<06:41,  5.33it/s][A
Analysis: N018R:  48%|████▊     | 1981/4117 [06:04<06:33,  5.43it/s][A
Analysis: N018R:  48%|████▊     | 1982/4117 [06:04<06:32,  5.44it/s][A
Analysis: N018R:  48%|████▊     | 1983/4117 [06:04<06:32,  5.44it/s][A
Analysis: N018R:  48%|████▊     | 1984/4117 [06:04<06:25,  5.53it/s][A
Analysis: N018R:  48%|████▊     | 1985/4117 [06:05<06:27,  5.50it/s][A
Analysis: N018R:  48%|████▊     | 1986/4117 [06:05<06:31,  5.44it/s][A
Analysis: N018R:  48%|████▊     | 1987/4117 [06:05<06:34,  5.41it/s][A
Analysis: N018R:  48%|████▊     | 1988/4117 [06:05<06:35,  5.38it/s][A
Analysis: N018R:  48%|████▊     | 1989/4117 [06:05<06:37,  5.36it/s][A
Analysis: N018R:  48%|████▊     | 1990/4117 [06:05<06:35,  5.38it/s][A
Analysis: N018R:  48%|████▊     | 1991/4117 [06:06<06:32,  5.42it/s][A
Analysis: N018R:  48%|████▊     | 1992/4117 [06:06<06:33,  5.40it/s][A
Analysis: N018R:  48%|████▊     | 1993/4117 [06:06<06:35,  5.38it/s][A
Analysis: N018R:  48%|████▊     | 1994/4117 [06:06<06:36,  5.35it/s][A
Analysis: N018R:  48%|████▊     | 1995/4117 [06:06<06:34,  5.38it/s][A
Analysis: N018R:  48%|████▊     | 1996/4117 [06:07<06:32,  5.40it/s][A
Analysis: N018R:  49%|████▊     | 1997/4117 [06:07<06:32,  5.41it/s][A
Analysis: N018R:  49%|████▊     | 1998/4117 [06:07<06:33,  5.39it/s][A
Analysis: N018R:  49%|████▊     | 1999/4117 [06:07<06:35,  5.36it/s][A
Analysis: N018R:  49%|████▊     | 2000/4117 [06:07<06:34,  5.36it/s][A
Analysis: N018R:  49%|████▊     | 2001/4117 [06:08<06:33,  5.37it/s][A
Analysis: N018R:  49%|████▊     | 2002/4117 [06:08<06:33,  5.38it/s][A
Analysis: N018R:  49%|████▊     | 2003/4117 [06:08<06:37,  5.32it/s][A
Analysis: N018R:  49%|████▊     | 2004/4117 [06:08<06:35,  5.34it/s][A
Analysis: N018R:  49%|████▊     | 2005/4117 [06:08<06:34,  5.35it/s][A
Analysis: N018R:  49%|████▊     | 2006/4117 [06:08<06:36,  5.32it/s][A
Analysis: N018R:  49%|████▊     | 2007/4117 [06:09<06:35,  5.34it/s][A
Analysis: N018R:  49%|████▉     | 2008/4117 [06:09<06:34,  5.34it/s][A
Analysis: N018R:  49%|████▉     | 2009/4117 [06:09<06:40,  5.26it/s][A
Analysis: N018R:  49%|████▉     | 2010/4117 [06:09<06:38,  5.29it/s][A
Analysis: N018R:  49%|████▉     | 2011/4117 [06:09<06:38,  5.29it/s][A
Analysis: N018R:  49%|████▉     | 2012/4117 [06:10<06:43,  5.22it/s][A
Analysis: N018R:  49%|████▉     | 2013/4117 [06:10<06:39,  5.27it/s][A
Analysis: N018R:  49%|████▉     | 2014/4117 [06:10<06:30,  5.38it/s][A
Analysis: N018R:  49%|████▉     | 2015/4117 [06:10<06:28,  5.42it/s][A
Analysis: N018R:  49%|████▉     | 2016/4117 [06:10<06:33,  5.34it/s][A
Analysis: N018R:  49%|████▉     | 2017/4117 [06:11<06:27,  5.41it/s][A
Analysis: N018R:  49%|████▉     | 2018/4117 [06:11<06:21,  5.50it/s][A
Analysis: N018R:  49%|████▉     | 2019/4117 [06:11<06:22,  5.48it/s][A
Analysis: N018R:  49%|████▉     | 2020/4117 [06:11<06:22,  5.49it/s][A
Analysis: N018R:  49%|████▉     | 2021/4117 [06:11<06:17,  5.55it/s][A
Analysis: N018R:  49%|████▉     | 2022/4117 [06:11<06:16,  5.57it/s][A
Analysis: N018R:  49%|████▉     | 2023/4117 [06:12<06:16,  5.57it/s][A
Analysis: N018R:  49%|████▉     | 2024/4117 [06:12<06:15,  5.57it/s][A
Analysis: N018R:  49%|████▉     | 2025/4117 [06:12<06:15,  5.57it/s][A
Analysis: N018R:  49%|████▉     | 2026/4117 [06:12<06:15,  5.58it/s][A
Analysis: N018R:  49%|████▉     | 2027/4117 [06:12<06:15,  5.57it/s][A
Analysis: N018R:  49%|████▉     | 2028/4117 [06:13<06:15,  5.56it/s][A
Analysis: N018R:  49%|████▉     | 2029/4117 [06:13<06:18,  5.51it/s][A
Analysis: N018R:  49%|████▉     | 2030/4117 [06:13<06:18,  5.51it/s][A
Analysis: N018R:  49%|████▉     | 2031/4117 [06:13<06:19,  5.50it/s][A
Analysis: N018R:  49%|████▉     | 2032/4117 [06:13<06:21,  5.47it/s][A
Analysis: N018R:  49%|████▉     | 2033/4117 [06:13<06:22,  5.44it/s][A
Analysis: N018R:  49%|████▉     | 2034/4117 [06:14<06:21,  5.46it/s][A
Analysis: N018R:  49%|████▉     | 2035/4117 [06:14<06:20,  5.47it/s][A
Analysis: N018R:  49%|████▉     | 2036/4117 [06:14<06:20,  5.47it/s][A
Analysis: N018R:  49%|████▉     | 2037/4117 [06:14<06:19,  5.48it/s][A
Analysis: N018R:  50%|████▉     | 2038/4117 [06:14<06:19,  5.48it/s][A
Analysis: N018R:  50%|████▉     | 2039/4117 [06:15<06:18,  5.48it/s][A
Analysis: N018R:  50%|████▉     | 2040/4117 [06:15<06:17,  5.50it/s][A
Analysis: N018R:  50%|████▉     | 2041/4117 [06:15<06:18,  5.48it/s][A
Analysis: N018R:  50%|████▉     | 2042/4117 [06:15<06:17,  5.50it/s][A
Analysis: N018R:  50%|████▉     | 2043/4117 [06:15<06:16,  5.50it/s][A
Analysis: N018R:  50%|████▉     | 2044/4117 [06:15<06:15,  5.51it/s][A
Analysis: N018R:  50%|████▉     | 2045/4117 [06:16<06:15,  5.52it/s][A
Analysis: N018R:  50%|████▉     | 2046/4117 [06:16<06:15,  5.51it/s][A
Analysis: N018R:  50%|████▉     | 2047/4117 [06:16<06:19,  5.45it/s][A
Analysis: N018R:  50%|████▉     | 2048/4117 [06:16<06:19,  5.46it/s][A
Analysis: N018R:  50%|████▉     | 2049/4117 [06:16<06:16,  5.49it/s][A
Analysis: N018R:  50%|████▉     | 2050/4117 [06:17<06:15,  5.51it/s][A
Analysis: N018R:  50%|████▉     | 2051/4117 [06:17<06:15,  5.51it/s][A
Analysis: N018R:  50%|████▉     | 2052/4117 [06:17<06:18,  5.46it/s][A
Analysis: N018R:  50%|████▉     | 2053/4117 [06:17<06:18,  5.45it/s][A
Analysis: N018R:  50%|████▉     | 2054/4117 [06:17<06:19,  5.44it/s][A
Analysis: N018R:  50%|████▉     | 2055/4117 [06:17<06:22,  5.39it/s][A
Analysis: N018R:  50%|████▉     | 2056/4117 [06:18<06:22,  5.39it/s][A
Analysis: N018R:  50%|████▉     | 2057/4117 [06:18<06:21,  5.40it/s][A
Analysis: N018R:  50%|████▉     | 2058/4117 [06:18<06:22,  5.38it/s][A
Analysis: N018R:  50%|█████     | 2059/4117 [06:18<06:23,  5.36it/s][A
Analysis: N018R:  50%|█████     | 2060/4117 [06:18<06:24,  5.35it/s][A
Analysis: N018R:  50%|█████     | 2061/4117 [06:19<06:24,  5.34it/s][A
Analysis: N018R:  50%|█████     | 2062/4117 [06:19<06:20,  5.40it/s][A
Analysis: N018R:  50%|█████     | 2063/4117 [06:19<06:17,  5.45it/s][A
Analysis: N018R:  50%|█████     | 2064/4117 [06:19<06:11,  5.52it/s][A
Analysis: N018R:  50%|█████     | 2065/4117 [06:19<06:08,  5.56it/s][A
Analysis: N018R:  50%|█████     | 2066/4117 [06:19<06:08,  5.57it/s][A
Analysis: N018R:  50%|█████     | 2067/4117 [06:20<06:08,  5.57it/s][A
Analysis: N018R:  50%|█████     | 2068/4117 [06:20<06:10,  5.54it/s][A
Analysis: N018R:  50%|█████     | 2069/4117 [06:20<06:09,  5.54it/s][A
Analysis: N018R:  50%|█████     | 2070/4117 [06:20<06:08,  5.55it/s][A
Analysis: N018R:  50%|█████     | 2071/4117 [06:20<06:07,  5.57it/s][A
Analysis: N018R:  50%|█████     | 2072/4117 [06:21<06:07,  5.57it/s][A
Analysis: N018R:  50%|█████     | 2073/4117 [06:21<06:07,  5.56it/s][A
Analysis: N018R:  50%|█████     | 2074/4117 [06:21<06:08,  5.54it/s][A
Analysis: N018R:  50%|█████     | 2075/4117 [06:21<06:13,  5.47it/s][A
Analysis: N018R:  50%|█████     | 2076/4117 [06:21<06:12,  5.48it/s][A
Analysis: N018R:  50%|█████     | 2077/4117 [06:21<06:11,  5.49it/s][A
Analysis: N018R:  50%|█████     | 2078/4117 [06:22<06:10,  5.50it/s][A
Analysis: N018R:  50%|█████     | 2079/4117 [06:22<06:11,  5.49it/s][A
Analysis: N018R:  51%|█████     | 2080/4117 [06:22<06:09,  5.51it/s][A
Analysis: N018R:  51%|█████     | 2081/4117 [06:22<06:09,  5.51it/s][A
Analysis: N018R:  51%|█████     | 2082/4117 [06:22<06:09,  5.50it/s][A
Analysis: N018R:  51%|█████     | 2083/4117 [06:23<06:10,  5.50it/s][A
Analysis: N018R:  51%|█████     | 2084/4117 [06:23<06:13,  5.45it/s][A
Analysis: N018R:  51%|█████     | 2085/4117 [06:23<06:13,  5.44it/s][A
Analysis: N018R:  51%|█████     | 2086/4117 [06:23<06:13,  5.44it/s][A
Analysis: N018R:  51%|█████     | 2087/4117 [06:23<06:12,  5.45it/s][A
Analysis: N018R:  51%|█████     | 2088/4117 [06:23<06:09,  5.49it/s][A
Analysis: N018R:  51%|█████     | 2089/4117 [06:24<06:08,  5.51it/s][A
Analysis: N018R:  51%|█████     | 2090/4117 [06:24<06:08,  5.51it/s][A
Analysis: N018R:  51%|█████     | 2091/4117 [06:24<06:11,  5.46it/s][A
Analysis: N018R:  51%|█████     | 2092/4117 [06:24<06:10,  5.47it/s][A
Analysis: N018R:  51%|█████     | 2093/4117 [06:24<06:08,  5.49it/s][A
Analysis: N018R:  51%|█████     | 2094/4117 [06:25<06:10,  5.45it/s][A
Analysis: N018R:  51%|█████     | 2095/4117 [06:25<06:11,  5.44it/s][A
Analysis: N018R:  51%|█████     | 2096/4117 [06:25<06:10,  5.45it/s][A
Analysis: N018R:  51%|█████     | 2097/4117 [06:25<06:10,  5.45it/s][A
Analysis: N018R:  51%|█████     | 2098/4117 [06:25<06:09,  5.46it/s][A
Analysis: N018R:  51%|█████     | 2099/4117 [06:25<06:09,  5.47it/s][A
Analysis: N018R:  51%|█████     | 2100/4117 [06:26<06:08,  5.48it/s][A
Analysis: N018R:  51%|█████     | 2101/4117 [06:26<06:07,  5.49it/s][A
Analysis: N018R:  51%|█████     | 2102/4117 [06:26<06:08,  5.47it/s][A
Analysis: N018R:  51%|█████     | 2103/4117 [06:26<06:06,  5.49it/s][A
Analysis: N018R:  51%|█████     | 2104/4117 [06:26<06:06,  5.50it/s][A
Analysis: N018R:  51%|█████     | 2105/4117 [06:27<06:05,  5.50it/s][A
Analysis: N018R:  51%|█████     | 2106/4117 [06:27<06:05,  5.50it/s][A
Analysis: N018R:  51%|█████     | 2107/4117 [06:27<06:05,  5.49it/s][A
Analysis: N018R:  51%|█████     | 2108/4117 [06:27<06:04,  5.51it/s][A
Analysis: N018R:  51%|█████     | 2109/4117 [06:27<06:03,  5.52it/s][A
Analysis: N018R:  51%|█████▏    | 2110/4117 [06:27<06:02,  5.53it/s][A
Analysis: N018R:  51%|█████▏    | 2111/4117 [06:28<06:02,  5.53it/s][A
Analysis: N018R:  51%|█████▏    | 2112/4117 [06:28<06:02,  5.53it/s][A
Analysis: N018R:  51%|█████▏    | 2113/4117 [06:28<05:59,  5.57it/s][A
Analysis: N018R:  51%|█████▏    | 2114/4117 [06:28<05:59,  5.57it/s][A
Analysis: N018R:  51%|█████▏    | 2115/4117 [06:28<06:00,  5.55it/s][A
Analysis: N018R:  51%|█████▏    | 2116/4117 [06:29<06:01,  5.53it/s][A
Analysis: N018R:  51%|█████▏    | 2117/4117 [06:29<06:01,  5.53it/s][A
Analysis: N018R:  51%|█████▏    | 2118/4117 [06:29<06:01,  5.53it/s][A
Analysis: N018R:  51%|█████▏    | 2119/4117 [06:29<06:05,  5.47it/s][A
Analysis: N018R:  51%|█████▏    | 2120/4117 [06:29<06:04,  5.48it/s][A
Analysis: N018R:  52%|█████▏    | 2121/4117 [06:29<06:06,  5.45it/s][A
Analysis: N018R:  52%|█████▏    | 2122/4117 [06:30<06:05,  5.45it/s][A
Analysis: N018R:  52%|█████▏    | 2123/4117 [06:30<06:06,  5.44it/s][A
Analysis: N018R:  52%|█████▏    | 2124/4117 [06:30<06:02,  5.50it/s][A
Analysis: N018R:  52%|█████▏    | 2125/4117 [06:30<06:00,  5.53it/s][A
Analysis: N018R:  52%|█████▏    | 2126/4117 [06:30<05:59,  5.54it/s][A
Analysis: N018R:  52%|█████▏    | 2127/4117 [06:31<06:02,  5.49it/s][A
Analysis: N018R:  52%|█████▏    | 2128/4117 [06:31<05:59,  5.53it/s][A
Analysis: N018R:  52%|█████▏    | 2129/4117 [06:31<05:58,  5.54it/s][A
Analysis: N018R:  52%|█████▏    | 2130/4117 [06:31<05:56,  5.57it/s][A
Analysis: N018R:  52%|█████▏    | 2131/4117 [06:31<05:57,  5.55it/s][A
Analysis: N018R:  52%|█████▏    | 2132/4117 [06:31<05:56,  5.56it/s][A
Analysis: N018R:  52%|█████▏    | 2133/4117 [06:32<05:57,  5.55it/s][A
Analysis: N018R:  52%|█████▏    | 2134/4117 [06:32<05:57,  5.55it/s][A
Analysis: N018R:  52%|█████▏    | 2135/4117 [06:32<05:58,  5.53it/s][A
Analysis: N018R:  52%|█████▏    | 2136/4117 [06:32<05:57,  5.54it/s][A
Analysis: N018R:  52%|█████▏    | 2137/4117 [06:32<05:58,  5.52it/s][A
Analysis: N018R:  52%|█████▏    | 2138/4117 [06:33<05:58,  5.52it/s][A
Analysis: N018R:  52%|█████▏    | 2139/4117 [06:33<06:00,  5.49it/s][A
Analysis: N018R:  52%|█████▏    | 2140/4117 [06:33<06:02,  5.45it/s][A
Analysis: N018R:  52%|█████▏    | 2141/4117 [06:33<06:01,  5.46it/s][A
Analysis: N018R:  52%|█████▏    | 2142/4117 [06:33<06:01,  5.46it/s][A
Analysis: N018R:  52%|█████▏    | 2143/4117 [06:33<06:00,  5.48it/s][A
Analysis: N018R:  52%|█████▏    | 2144/4117 [06:34<05:58,  5.50it/s][A
Analysis: N018R:  52%|█████▏    | 2145/4117 [06:34<05:57,  5.51it/s][A
Analysis: N018R:  52%|█████▏    | 2146/4117 [06:34<05:57,  5.51it/s][A
Analysis: N018R:  52%|█████▏    | 2147/4117 [06:34<05:59,  5.49it/s][A
Analysis: N018R:  52%|█████▏    | 2148/4117 [06:34<06:00,  5.46it/s][A
Analysis: N018R:  52%|█████▏    | 2149/4117 [06:35<06:00,  5.46it/s][A
Analysis: N018R:  52%|█████▏    | 2150/4117 [06:35<06:01,  5.44it/s][A
Analysis: N018R:  52%|█████▏    | 2151/4117 [06:35<06:02,  5.43it/s][A
Analysis: N018R:  52%|█████▏    | 2152/4117 [06:35<06:03,  5.40it/s][A
Analysis: N018R:  52%|█████▏    | 2153/4117 [06:35<05:59,  5.46it/s][A
Analysis: N018R:  52%|█████▏    | 2154/4117 [06:35<06:00,  5.45it/s][A
Analysis: N018R:  52%|█████▏    | 2155/4117 [06:36<05:58,  5.47it/s][A
Analysis: N018R:  52%|█████▏    | 2156/4117 [06:36<05:58,  5.48it/s][A
Analysis: N018R:  52%|█████▏    | 2157/4117 [06:36<05:57,  5.48it/s][A
Analysis: N018R:  52%|█████▏    | 2158/4117 [06:36<05:59,  5.45it/s][A
Analysis: N018R:  52%|█████▏    | 2159/4117 [06:36<06:00,  5.43it/s][A
Analysis: N018R:  52%|█████▏    | 2160/4117 [06:37<06:02,  5.39it/s][A
Analysis: N018R:  52%|█████▏    | 2161/4117 [06:37<05:59,  5.44it/s][A
Analysis: N018R:  53%|█████▎    | 2162/4117 [06:37<06:01,  5.40it/s][A
Analysis: N018R:  53%|█████▎    | 2163/4117 [06:37<05:59,  5.44it/s][A
Analysis: N018R:  53%|█████▎    | 2164/4117 [06:37<05:58,  5.45it/s][A
Analysis: N018R:  53%|█████▎    | 2165/4117 [06:37<05:53,  5.52it/s][A
Analysis: N018R:  53%|█████▎    | 2166/4117 [06:38<05:53,  5.52it/s][A
Analysis: N018R:  53%|█████▎    | 2167/4117 [06:38<05:54,  5.50it/s][A
Analysis: N018R:  53%|█████▎    | 2168/4117 [06:38<05:53,  5.51it/s][A
Analysis: N018R:  53%|█████▎    | 2169/4117 [06:38<05:53,  5.51it/s][A
Analysis: N018R:  53%|█████▎    | 2170/4117 [06:38<05:53,  5.51it/s][A
Analysis: N018R:  53%|█████▎    | 2171/4117 [06:39<05:51,  5.53it/s][A
Analysis: N018R:  53%|█████▎    | 2172/4117 [06:39<05:50,  5.55it/s][A
Analysis: N018R:  53%|█████▎    | 2173/4117 [06:39<05:51,  5.53it/s][A
Analysis: N018R:  53%|█████▎    | 2174/4117 [06:39<05:50,  5.54it/s][A
Analysis: N018R:  53%|█████▎    | 2175/4117 [06:39<05:52,  5.51it/s][A
Analysis: N018R:  53%|█████▎    | 2176/4117 [06:39<05:52,  5.51it/s][A
Analysis: N018R:  53%|█████▎    | 2177/4117 [06:40<05:50,  5.53it/s][A
Analysis: N018R:  53%|█████▎    | 2178/4117 [06:40<05:49,  5.54it/s][A
Analysis: N018R:  53%|█████▎    | 2179/4117 [06:40<05:48,  5.56it/s][A
Analysis: N018R:  53%|█████▎    | 2180/4117 [06:40<05:48,  5.55it/s][A
Analysis: N018R:  53%|█████▎    | 2181/4117 [06:40<05:50,  5.53it/s][A
Analysis: N018R:  53%|█████▎    | 2182/4117 [06:41<05:48,  5.55it/s][A
Analysis: N018R:  53%|█████▎    | 2183/4117 [06:41<05:49,  5.54it/s][A
Analysis: N018R:  53%|█████▎    | 2184/4117 [06:41<05:47,  5.57it/s][A
Analysis: N018R:  53%|█████▎    | 2185/4117 [06:41<05:49,  5.53it/s][A
Analysis: N018R:  53%|█████▎    | 2186/4117 [06:41<05:52,  5.49it/s][A
Analysis: N018R:  53%|█████▎    | 2187/4117 [06:41<05:50,  5.51it/s][A
Analysis: N018R:  53%|█████▎    | 2188/4117 [06:42<05:49,  5.52it/s][A
Analysis: N018R:  53%|█████▎    | 2189/4117 [06:42<05:48,  5.54it/s][A
Analysis: N018R:  53%|█████▎    | 2190/4117 [06:42<05:47,  5.55it/s][A
Analysis: N018R:  53%|█████▎    | 2191/4117 [06:42<05:47,  5.54it/s][A
Analysis: N018R:  53%|█████▎    | 2192/4117 [06:42<05:47,  5.53it/s][A
Analysis: N018R:  53%|█████▎    | 2193/4117 [06:43<05:48,  5.52it/s][A
Analysis: N018R:  53%|█████▎    | 2194/4117 [06:43<05:50,  5.48it/s][A
Analysis: N018R:  53%|█████▎    | 2195/4117 [06:43<05:49,  5.50it/s][A
Analysis: N018R:  53%|█████▎    | 2196/4117 [06:43<05:48,  5.52it/s][A
Analysis: N018R:  53%|█████▎    | 2197/4117 [06:43<05:53,  5.44it/s][A
Analysis: N018R:  53%|█████▎    | 2198/4117 [06:43<05:54,  5.41it/s][A
Analysis: N018R:  53%|█████▎    | 2199/4117 [06:44<05:52,  5.44it/s][A
Analysis: N018R:  53%|█████▎    | 2200/4117 [06:44<05:49,  5.48it/s][A
Analysis: N018R:  53%|█████▎    | 2201/4117 [06:44<05:49,  5.48it/s][A
Analysis: N018R:  53%|█████▎    | 2202/4117 [06:44<05:53,  5.41it/s][A
Analysis: N018R:  54%|█████▎    | 2203/4117 [06:44<05:52,  5.42it/s][A
Analysis: N018R:  54%|█████▎    | 2204/4117 [06:45<05:51,  5.45it/s][A
Analysis: N018R:  54%|█████▎    | 2205/4117 [06:45<05:49,  5.48it/s][A
Analysis: N018R:  54%|█████▎    | 2206/4117 [06:45<05:42,  5.58it/s][A
Analysis: N018R:  54%|█████▎    | 2207/4117 [06:45<05:40,  5.62it/s][A
Analysis: N018R:  54%|█████▎    | 2208/4117 [06:45<05:37,  5.66it/s][A
Analysis: N018R:  54%|█████▎    | 2209/4117 [06:45<05:35,  5.69it/s][A
Analysis: N018R:  54%|█████▎    | 2210/4117 [06:46<05:35,  5.69it/s][A
Analysis: N018R:  54%|█████▎    | 2211/4117 [06:46<05:35,  5.69it/s][A
