Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 1: Processing 85 videos.
 Overall GPU 1:   0%|          | 0/85 [00:00<?, ?it/s]Skipping B005R
Skipping C005L
 Overall GPU 1:   2%|▏         | 2/85 [00:00<00:05, 14.56it/s]Skipping C007R
Skipping C009R
Skipping C014L
Skipping D001L
Skipping D004L
Skipping D006R
Skipping D009R
Skipping D012L
Skipping D014L
Skipping D016L
Skipping D018R
Skipping D020R
Skipping E002L
Skipping E005L
Skipping F009L
Skipping F014L
Skipping G001R
Skipping G003R
Skipping G007L
Skipping G010L
Skipping H002L
Skipping H005L
Skipping H008L
Skipping I001L
Skipping I003L
Skipping I006L
Skipping I008R
Skipping I011L
Skipping I013L
 Overall GPU 1:  36%|███▋      | 31/85 [00:00<00:00, 154.29it/s]Skipping I015L
Skipping I017L
Skipping I021L
Skipping J001L
Skipping J003L
Skipping J005L
Skipping K007L
Skipping K009L
Skipping K011R
Skipping K013R
Skipping K016L
Skipping K018R
Skipping K020R
Skipping K022R
Skipping K024R
Skipping M003L

 Analysis: M005L:   0%|          | 0/8514 [00:00<?, ?it/s][A
Analysis: P001R:  25%|██▍       | 1605/6458 [04:52<14:21,  5.63it/s][A
Analysis: P001R:  25%|██▍       | 1606/6458 [04:52<14:16,  5.66it/s][A
Analysis: P001R:  25%|██▍       | 1607/6458 [04:52<14:37,  5.53it/s][A
Analysis: P001R:  25%|██▍       | 1608/6458 [04:53<14:42,  5.50it/s][A
Analysis: P001R:  25%|██▍       | 1609/6458 [04:53<14:52,  5.43it/s][A
Analysis: P001R:  25%|██▍       | 1610/6458 [04:53<14:57,  5.40it/s][A
Analysis: P001R:  25%|██▍       | 1611/6458 [04:53<14:46,  5.47it/s][A
Analysis: P001R:  25%|██▍       | 1612/6458 [04:53<14:49,  5.45it/s][A
Analysis: P001R:  25%|██▍       | 1613/6458 [04:54<14:51,  5.43it/s][A
Analysis: P001R:  25%|██▍       | 1614/6458 [04:54<14:50,  5.44it/s][A
Analysis: P001R:  25%|██▌       | 1615/6458 [04:54<14:48,  5.45it/s][A
Analysis: P001R:  25%|██▌       | 1616/6458 [04:54<15:00,  5.37it/s][A
Analysis: P001R:  25%|██▌       | 1617/6458 [04:54<14:57,  5.39it/s][A
Analysis: P001R:  25%|██▌       | 1618/6458 [04:55<15:04,  5.35it/s][A
Analysis: P001R:  25%|██▌       | 1619/6458 [04:55<14:52,  5.42it/s][A
Analysis: P001R:  25%|██▌       | 1620/6458 [04:55<14:46,  5.46it/s][A
Analysis: P001R:  25%|██▌       | 1621/6458 [04:55<14:51,  5.43it/s][A
Analysis: P001R:  25%|██▌       | 1622/6458 [04:55<14:46,  5.46it/s][A
Analysis: P001R:  25%|██▌       | 1623/6458 [04:55<16:32,  4.87it/s][A
Analysis: P001R:  25%|██▌       | 1624/6458 [04:56<16:22,  4.92it/s][A
Analysis: P001R:  25%|██▌       | 1625/6458 [04:56<16:01,  5.02it/s][A
Analysis: P001R:  25%|██▌       | 1626/6458 [04:56<15:44,  5.12it/s][A
Analysis: P001R:  25%|██▌       | 1627/6458 [04:56<15:35,  5.16it/s][A
Analysis: P001R:  25%|██▌       | 1628/6458 [04:56<15:29,  5.20it/s][A
Analysis: P001R:  25%|██▌       | 1629/6458 [04:57<15:22,  5.24it/s][A
Analysis: P001R:  25%|██▌       | 1630/6458 [04:57<15:20,  5.24it/s][A
Analysis: P001R:  25%|██▌       | 1631/6458 [04:57<15:13,  5.28it/s][A
Analysis: P001R:  25%|██▌       | 1632/6458 [04:57<14:53,  5.40it/s][A
Analysis: P001R:  25%|██▌       | 1633/6458 [04:57<14:58,  5.37it/s][A
Analysis: P001R:  25%|██▌       | 1634/6458 [04:58<14:59,  5.36it/s][A
Analysis: P001R:  25%|██▌       | 1635/6458 [04:58<14:56,  5.38it/s][A
Analysis: P001R:  25%|██▌       | 1636/6458 [04:58<14:51,  5.41it/s][A
Analysis: P001R:  25%|██▌       | 1637/6458 [04:58<15:00,  5.35it/s][A
Analysis: P001R:  25%|██▌       | 1638/6458 [04:58<14:56,  5.38it/s][A
Analysis: P001R:  25%|██▌       | 1639/6458 [04:59<15:07,  5.31it/s][A
Analysis: P001R:  25%|██▌       | 1640/6458 [04:59<15:02,  5.34it/s][A
Analysis: P001R:  25%|██▌       | 1641/6458 [04:59<15:02,  5.34it/s][A
Analysis: P001R:  25%|██▌       | 1642/6458 [04:59<14:55,  5.38it/s][A
Analysis: P001R:  25%|██▌       | 1643/6458 [04:59<14:49,  5.42it/s][A
Analysis: P001R:  25%|██▌       | 1644/6458 [04:59<14:45,  5.43it/s][A
Analysis: P001R:  25%|██▌       | 1645/6458 [05:00<14:39,  5.47it/s][A
Analysis: P001R:  25%|██▌       | 1646/6458 [05:00<14:42,  5.45it/s][A
Analysis: P001R:  26%|██▌       | 1647/6458 [05:00<14:49,  5.41it/s][A
Analysis: P001R:  26%|██▌       | 1648/6458 [05:00<14:53,  5.39it/s][A
Analysis: P001R:  26%|██▌       | 1649/6458 [05:00<14:57,  5.36it/s][A
Analysis: P001R:  26%|██▌       | 1650/6458 [05:01<15:01,  5.33it/s][A
Analysis: P001R:  26%|██▌       | 1651/6458 [05:01<15:15,  5.25it/s][A
Analysis: P001R:  26%|██▌       | 1652/6458 [05:01<15:21,  5.21it/s][A
Analysis: P001R:  26%|██▌       | 1653/6458 [05:01<15:11,  5.27it/s][A
Analysis: P001R:  26%|██▌       | 1654/6458 [05:01<14:50,  5.40it/s][A
Analysis: P001R:  26%|██▌       | 1655/6458 [05:02<16:29,  4.85it/s][A
Analysis: P001R:  26%|██▌       | 1656/6458 [05:02<17:49,  4.49it/s][A
Analysis: P001R:  26%|██▌       | 1657/6458 [05:02<18:40,  4.28it/s][A
Analysis: P001R:  26%|██▌       | 1658/6458 [05:02<19:21,  4.13it/s][A
Analysis: P001R:  26%|██▌       | 1659/6458 [05:03<19:50,  4.03it/s][A
Analysis: P001R:  26%|██▌       | 1660/6458 [05:03<20:00,  4.00it/s][A
Analysis: P001R:  26%|██▌       | 1661/6458 [05:03<20:14,  3.95it/s][A
Analysis: P001R:  26%|██▌       | 1662/6458 [05:03<20:20,  3.93it/s][A
Analysis: P001R:  26%|██▌       | 1663/6458 [05:04<20:33,  3.89it/s][A
Analysis: P001R:  26%|██▌       | 1664/6458 [05:04<20:30,  3.89it/s][A
Analysis: P001R:  26%|██▌       | 1665/6458 [05:04<20:26,  3.91it/s][A
Analysis: P001R:  26%|██▌       | 1666/6458 [05:04<20:30,  3.89it/s][A
Analysis: P001R:  26%|██▌       | 1667/6458 [05:05<21:00,  3.80it/s][A
Analysis: P001R:  26%|██▌       | 1668/6458 [05:05<21:00,  3.80it/s][A
Analysis: P001R:  26%|██▌       | 1669/6458 [05:05<21:05,  3.78it/s][A
Analysis: P001R:  26%|██▌       | 1670/6458 [05:05<20:58,  3.80it/s][A
Analysis: P001R:  26%|██▌       | 1671/6458 [05:06<21:07,  3.78it/s][A
Analysis: P001R:  26%|██▌       | 1672/6458 [05:06<20:54,  3.82it/s][A
Analysis: P001R:  26%|██▌       | 1673/6458 [05:06<20:47,  3.84it/s][A
Analysis: P001R:  26%|██▌       | 1674/6458 [05:07<20:42,  3.85it/s][A
Analysis: P001R:  26%|██▌       | 1675/6458 [05:07<19:50,  4.02it/s][A
Analysis: P001R:  26%|██▌       | 1676/6458 [05:07<18:15,  4.37it/s][A
Analysis: P001R:  26%|██▌       | 1677/6458 [05:07<17:14,  4.62it/s][A
Analysis: P001R:  26%|██▌       | 1678/6458 [05:07<16:26,  4.85it/s][A
Analysis: P001R:  26%|██▌       | 1679/6458 [05:07<16:01,  4.97it/s][A
Analysis: P001R:  26%|██▌       | 1680/6458 [05:08<15:43,  5.07it/s][A
Analysis: P001R:  26%|██▌       | 1681/6458 [05:08<15:18,  5.20it/s][A
Analysis: P001R:  26%|██▌       | 1682/6458 [05:08<15:11,  5.24it/s][A
Analysis: P001R:  26%|██▌       | 1683/6458 [05:08<15:06,  5.27it/s][A
Analysis: P001R:  26%|██▌       | 1684/6458 [05:08<15:01,  5.30it/s][A
Analysis: P001R:  26%|██▌       | 1685/6458 [05:09<15:00,  5.30it/s][A
Analysis: P001R:  26%|██▌       | 1686/6458 [05:09<14:54,  5.34it/s][A
Analysis: P001R:  26%|██▌       | 1687/6458 [05:09<14:50,  5.36it/s][A
Analysis: P001R:  26%|██▌       | 1688/6458 [05:09<14:42,  5.41it/s][A
Analysis: P001R:  26%|██▌       | 1689/6458 [05:09<14:41,  5.41it/s][A
Analysis: P001R:  26%|██▌       | 1690/6458 [05:10<14:38,  5.43it/s][A
Analysis: P001R:  26%|██▌       | 1691/6458 [05:10<14:36,  5.44it/s][A
Analysis: P001R:  26%|██▌       | 1692/6458 [05:10<14:38,  5.43it/s][A
Analysis: P001R:  26%|██▌       | 1693/6458 [05:10<14:36,  5.44it/s][A
Analysis: P001R:  26%|██▌       | 1694/6458 [05:10<14:27,  5.49it/s][A
Analysis: P001R:  26%|██▌       | 1695/6458 [05:10<14:23,  5.52it/s][A
Analysis: P001R:  26%|██▋       | 1696/6458 [05:11<14:08,  5.61it/s][A
Analysis: P001R:  26%|██▋       | 1697/6458 [05:11<14:00,  5.66it/s][A
Analysis: P001R:  26%|██▋       | 1698/6458 [05:11<14:04,  5.64it/s][A
Analysis: P001R:  26%|██▋       | 1699/6458 [05:11<14:17,  5.55it/s][A
Analysis: P001R:  26%|██▋       | 1700/6458 [05:11<14:11,  5.59it/s][A
Analysis: P001R:  26%|██▋       | 1701/6458 [05:11<14:19,  5.53it/s][A
Analysis: P001R:  26%|██▋       | 1702/6458 [05:12<14:17,  5.55it/s][A
Analysis: P001R:  26%|██▋       | 1703/6458 [05:12<14:26,  5.48it/s][A
Analysis: P001R:  26%|██▋       | 1704/6458 [05:12<14:26,  5.49it/s][A
Analysis: P001R:  26%|██▋       | 1705/6458 [05:12<14:34,  5.43it/s][A
Analysis: P001R:  26%|██▋       | 1706/6458 [05:12<14:24,  5.49it/s][A
Analysis: P001R:  26%|██▋       | 1707/6458 [05:13<14:20,  5.52it/s][A
Analysis: P001R:  26%|██▋       | 1708/6458 [05:13<14:36,  5.42it/s][A
Analysis: P001R:  26%|██▋       | 1709/6458 [05:13<14:27,  5.47it/s][A
Analysis: P001R:  26%|██▋       | 1710/6458 [05:13<14:37,  5.41it/s][A
Analysis: P001R:  26%|██▋       | 1711/6458 [05:13<14:47,  5.35it/s][A
Analysis: P001R:  27%|██▋       | 1712/6458 [05:14<14:43,  5.37it/s][A
Analysis: P001R:  27%|██▋       | 1713/6458 [05:14<14:45,  5.36it/s][A
Analysis: P001R:  27%|██▋       | 1714/6458 [05:14<14:52,  5.31it/s][A
Analysis: P001R:  27%|██▋       | 1715/6458 [05:14<14:51,  5.32it/s][A
Analysis: P001R:  27%|██▋       | 1716/6458 [05:14<15:03,  5.25it/s][A
Analysis: P001R:  27%|██▋       | 1717/6458 [05:14<15:01,  5.26it/s][A
Analysis: P001R:  27%|██▋       | 1718/6458 [05:15<14:53,  5.31it/s][A
Analysis: P001R:  27%|██▋       | 1719/6458 [05:15<14:47,  5.34it/s][A
Analysis: P001R:  27%|██▋       | 1720/6458 [05:15<14:50,  5.32it/s][A
Analysis: P001R:  27%|██▋       | 1721/6458 [05:15<14:44,  5.35it/s][A
Analysis: P001R:  27%|██▋       | 1722/6458 [05:15<14:40,  5.38it/s][A
Analysis: P001R:  27%|██▋       | 1723/6458 [05:16<14:44,  5.35it/s][A
Analysis: P001R:  27%|██▋       | 1724/6458 [05:16<14:31,  5.43it/s][A
Analysis: P001R:  27%|██▋       | 1725/6458 [05:16<14:29,  5.44it/s][A
Analysis: P001R:  27%|██▋       | 1726/6458 [05:16<14:33,  5.42it/s][A
Analysis: P001R:  27%|██▋       | 1727/6458 [05:16<14:37,  5.39it/s][A
Analysis: P001R:  27%|██▋       | 1728/6458 [05:16<14:30,  5.44it/s][A
Analysis: P001R:  27%|██▋       | 1729/6458 [05:17<14:23,  5.48it/s][A
Analysis: P001R:  27%|██▋       | 1730/6458 [05:17<14:20,  5.49it/s][A
Analysis: P001R:  27%|██▋       | 1731/6458 [05:17<14:23,  5.47it/s][A
Analysis: P001R:  27%|██▋       | 1732/6458 [05:17<14:26,  5.45it/s][A
Analysis: P001R:  27%|██▋       | 1733/6458 [05:17<14:33,  5.41it/s][A
Analysis: P001R:  27%|██▋       | 1734/6458 [05:18<14:25,  5.46it/s][A
Analysis: P001R:  27%|██▋       | 1735/6458 [05:18<14:30,  5.42it/s][A
Analysis: P001R:  27%|██▋       | 1736/6458 [05:18<14:25,  5.46it/s][A
Analysis: P001R:  27%|██▋       | 1737/6458 [05:18<14:20,  5.49it/s][A
Analysis: P001R:  27%|██▋       | 1738/6458 [05:18<14:29,  5.43it/s][A
Analysis: P001R:  27%|██▋       | 1739/6458 [05:19<14:26,  5.45it/s][A
Analysis: P001R:  27%|██▋       | 1740/6458 [05:19<14:30,  5.42it/s][A
Analysis: P001R:  27%|██▋       | 1741/6458 [05:19<14:26,  5.44it/s][A
Analysis: P001R:  27%|██▋       | 1742/6458 [05:19<14:39,  5.36it/s][A
Analysis: P001R:  27%|██▋       | 1743/6458 [05:19<14:38,  5.37it/s][A
Analysis: P001R:  27%|██▋       | 1744/6458 [05:19<14:33,  5.39it/s][A
Analysis: P001R:  27%|██▋       | 1745/6458 [05:20<14:28,  5.42it/s][A
Analysis: P001R:  27%|██▋       | 1746/6458 [05:20<14:21,  5.47it/s][A
Analysis: P001R:  27%|██▋       | 1747/6458 [05:20<14:27,  5.43it/s][A
Analysis: P001R:  27%|██▋       | 1748/6458 [05:20<14:28,  5.42it/s][A
Analysis: P001R:  27%|██▋       | 1749/6458 [05:20<14:28,  5.42it/s][A
Analysis: P001R:  27%|██▋       | 1750/6458 [05:21<14:23,  5.45it/s][A
Analysis: P001R:  27%|██▋       | 1751/6458 [05:21<14:24,  5.45it/s][A
Analysis: P001R:  27%|██▋       | 1752/6458 [05:21<14:16,  5.50it/s][A
Analysis: P001R:  27%|██▋       | 1753/6458 [05:21<14:22,  5.45it/s][A
Analysis: P001R:  27%|██▋       | 1754/6458 [05:21<14:17,  5.49it/s][A
Analysis: P001R:  27%|██▋       | 1755/6458 [05:21<14:25,  5.43it/s][A
Analysis: P001R:  27%|██▋       | 1756/6458 [05:22<14:21,  5.46it/s][A
Analysis: P001R:  27%|██▋       | 1757/6458 [05:22<14:35,  5.37it/s][A
Analysis: P001R:  27%|██▋       | 1758/6458 [05:22<14:39,  5.35it/s][A
Analysis: P001R:  27%|██▋       | 1759/6458 [05:22<14:36,  5.36it/s][A
Analysis: P001R:  27%|██▋       | 1760/6458 [05:22<14:32,  5.38it/s][A
Analysis: P001R:  27%|██▋       | 1761/6458 [05:23<14:27,  5.41it/s][A
Analysis: P001R:  27%|██▋       | 1762/6458 [05:23<14:20,  5.46it/s][A
Analysis: P001R:  27%|██▋       | 1763/6458 [05:23<14:30,  5.39it/s][A
Analysis: P001R:  27%|██▋       | 1764/6458 [05:23<14:31,  5.39it/s][A
Analysis: P001R:  27%|██▋       | 1765/6458 [05:23<14:46,  5.30it/s][A
Analysis: P001R:  27%|██▋       | 1766/6458 [05:24<14:33,  5.37it/s][A
Analysis: P001R:  27%|██▋       | 1767/6458 [05:24<14:29,  5.39it/s][A
Analysis: P001R:  27%|██▋       | 1768/6458 [05:24<14:22,  5.44it/s][A
Analysis: P001R:  27%|██▋       | 1769/6458 [05:24<14:21,  5.44it/s][A
Analysis: P001R:  27%|██▋       | 1770/6458 [05:24<14:17,  5.46it/s][A
Analysis: P001R:  27%|██▋       | 1771/6458 [05:24<14:26,  5.41it/s][A
Analysis: P001R:  27%|██▋       | 1772/6458 [05:25<14:20,  5.44it/s][A
Analysis: P001R:  27%|██▋       | 1773/6458 [05:25<14:14,  5.48it/s][A
Analysis: P001R:  27%|██▋       | 1774/6458 [05:25<14:27,  5.40it/s][A
Analysis: P001R:  27%|██▋       | 1775/6458 [05:25<14:26,  5.40it/s][A
Analysis: P001R:  28%|██▊       | 1776/6458 [05:25<14:22,  5.43it/s][A
Analysis: P001R:  28%|██▊       | 1777/6458 [05:26<14:19,  5.45it/s][A
Analysis: P001R:  28%|██▊       | 1778/6458 [05:26<14:24,  5.41it/s][A
Analysis: P001R:  28%|██▊       | 1779/6458 [05:26<14:29,  5.38it/s][A
Analysis: P001R:  28%|██▊       | 1780/6458 [05:26<14:34,  5.35it/s][A
Analysis: P001R:  28%|██▊       | 1781/6458 [05:26<14:36,  5.33it/s][A
Analysis: P001R:  28%|██▊       | 1782/6458 [05:26<14:24,  5.41it/s][A
Analysis: P001R:  28%|██▊       | 1783/6458 [05:27<14:26,  5.40it/s][A
Analysis: P001R:  28%|██▊       | 1784/6458 [05:27<14:18,  5.45it/s][A
Analysis: P001R:  28%|██▊       | 1785/6458 [05:27<14:09,  5.50it/s][A
Analysis: P001R:  28%|██▊       | 1786/6458 [05:27<14:07,  5.51it/s][A
Analysis: P001R:  28%|██▊       | 1787/6458 [05:27<14:05,  5.53it/s][A
Analysis: P001R:  28%|██▊       | 1788/6458 [05:28<14:09,  5.49it/s][A
Analysis: P001R:  28%|██▊       | 1789/6458 [05:28<14:05,  5.52it/s][A
Analysis: P001R:  28%|██▊       | 1790/6458 [05:28<14:11,  5.48it/s][A
Analysis: P001R:  28%|██▊       | 1791/6458 [05:28<14:14,  5.46it/s][A
Analysis: P001R:  28%|██▊       | 1792/6458 [05:28<14:21,  5.42it/s][A
Analysis: P001R:  28%|██▊       | 1793/6458 [05:28<14:15,  5.45it/s][A
Analysis: P001R:  28%|██▊       | 1794/6458 [05:29<14:10,  5.48it/s][A
Analysis: P001R:  28%|██▊       | 1795/6458 [05:29<14:29,  5.37it/s][A
Analysis: P001R:  28%|██▊       | 1796/6458 [05:29<14:31,  5.35it/s][A
Analysis: P001R:  28%|██▊       | 1797/6458 [05:29<14:38,  5.30it/s][A
Analysis: P001R:  28%|██▊       | 1798/6458 [05:29<14:28,  5.36it/s][A
Analysis: P001R:  28%|██▊       | 1799/6458 [05:30<14:29,  5.36it/s][A
Analysis: P001R:  28%|██▊       | 1800/6458 [05:30<14:28,  5.36it/s][A
Analysis: P001R:  28%|██▊       | 1801/6458 [05:30<14:19,  5.42it/s][A
Analysis: P001R:  28%|██▊       | 1802/6458 [05:30<14:10,  5.47it/s][A
Analysis: P001R:  28%|██▊       | 1803/6458 [05:30<14:05,  5.51it/s][A
Analysis: P001R:  28%|██▊       | 1804/6458 [05:31<14:20,  5.41it/s][A
Analysis: P001R:  28%|██▊       | 1805/6458 [05:31<14:26,  5.37it/s][A
Analysis: P001R:  28%|██▊       | 1806/6458 [05:31<14:27,  5.37it/s][A
Analysis: P001R:  28%|██▊       | 1807/6458 [05:31<14:31,  5.34it/s][A
Analysis: P001R:  28%|██▊       | 1808/6458 [05:31<14:23,  5.38it/s][A
Analysis: P001R:  28%|██▊       | 1809/6458 [05:31<14:16,  5.43it/s][A
Analysis: P001R:  28%|██▊       | 1810/6458 [05:32<14:10,  5.47it/s][A
Analysis: P001R:  28%|██▊       | 1811/6458 [05:32<14:16,  5.42it/s][A
Analysis: P001R:  28%|██▊       | 1812/6458 [05:32<14:21,  5.39it/s][A
Analysis: P001R:  28%|██▊       | 1813/6458 [05:32<14:18,  5.41it/s][A
Analysis: P001R:  28%|██▊       | 1814/6458 [05:32<14:04,  5.50it/s][A
Analysis: P001R:  28%|██▊       | 1815/6458 [05:33<14:00,  5.52it/s][A
Analysis: P001R:  28%|██▊       | 1816/6458 [05:33<13:47,  5.61it/s][A
Analysis: P001R:  28%|██▊       | 1817/6458 [05:33<13:37,  5.68it/s][A
Analysis: P001R:  28%|██▊       | 1818/6458 [05:33<13:33,  5.70it/s][A
Analysis: P001R:  28%|██▊       | 1819/6458 [05:33<13:31,  5.72it/s][A
Analysis: P001R:  28%|██▊       | 1820/6458 [05:33<13:33,  5.70it/s][A
Analysis: P001R:  28%|██▊       | 1821/6458 [05:34<13:29,  5.73it/s][A
Analysis: P001R:  28%|██▊       | 1822/6458 [05:34<13:22,  5.78it/s][A
Analysis: P001R:  28%|██▊       | 1823/6458 [05:34<13:28,  5.73it/s][A
Analysis: P001R:  28%|██▊       | 1824/6458 [05:34<13:33,  5.70it/s][A
Analysis: P001R:  28%|██▊       | 1825/6458 [05:34<13:28,  5.73it/s][A
Analysis: P001R:  28%|██▊       | 1826/6458 [05:34<13:27,  5.74it/s][A
Analysis: P001R:  28%|██▊       | 1827/6458 [05:35<13:27,  5.74it/s][A
Analysis: P001R:  28%|██▊       | 1828/6458 [05:35<13:27,  5.73it/s][A
Analysis: P001R:  28%|██▊       | 1829/6458 [05:35<13:26,  5.74it/s][A
Analysis: P001R:  28%|██▊       | 1830/6458 [05:35<13:22,  5.77it/s][A
Analysis: P001R:  28%|██▊       | 1831/6458 [05:35<13:22,  5.76it/s][A
Analysis: P001R:  28%|██▊       | 1832/6458 [05:35<13:22,  5.76it/s][A
Analysis: P001R:  28%|██▊       | 1833/6458 [05:36<13:22,  5.77it/s][A
Analysis: P001R:  28%|██▊       | 1834/6458 [05:36<13:31,  5.70it/s][A
Analysis: P001R:  28%|██▊       | 1835/6458 [05:36<13:32,  5.69it/s][A
Analysis: P001R:  28%|██▊       | 1836/6458 [05:36<13:29,  5.71it/s][A
Analysis: P001R:  28%|██▊       | 1837/6458 [05:36<13:30,  5.70it/s][A
Analysis: P001R:  28%|██▊       | 1838/6458 [05:37<13:28,  5.71it/s][A
Analysis: P001R:  28%|██▊       | 1839/6458 [05:37<13:30,  5.70it/s][A
Analysis: P001R:  28%|██▊       | 1840/6458 [05:37<13:27,  5.72it/s][A
Analysis: P001R:  29%|██▊       | 1841/6458 [05:37<13:17,  5.79it/s][A
Analysis: P001R:  29%|██▊       | 1842/6458 [05:37<13:19,  5.78it/s][A
Analysis: P001R:  29%|██▊       | 1843/6458 [05:37<13:21,  5.76it/s][A
Analysis: P001R:  29%|██▊       | 1844/6458 [05:38<13:22,  5.75it/s][A
Analysis: P001R:  29%|██▊       | 1845/6458 [05:38<13:22,  5.75it/s][A
Analysis: P001R:  29%|██▊       | 1846/6458 [05:38<13:26,  5.72it/s][A
Analysis: P001R:  29%|██▊       | 1847/6458 [05:38<13:25,  5.72it/s][A
Analysis: P001R:  29%|██▊       | 1848/6458 [05:38<13:25,  5.72it/s][A
Analysis: P001R:  29%|██▊       | 1849/6458 [05:38<13:17,  5.78it/s][A
Analysis: P001R:  29%|██▊       | 1850/6458 [05:39<13:16,  5.78it/s][A
Analysis: P001R:  29%|██▊       | 1851/6458 [05:39<13:22,  5.74it/s][A
Analysis: P001R:  29%|██▊       | 1852/6458 [05:39<13:18,  5.76it/s][A
Analysis: P001R:  29%|██▊       | 1853/6458 [05:39<13:27,  5.70it/s][A
Analysis: P001R:  29%|██▊       | 1854/6458 [05:39<13:28,  5.70it/s][A
Analysis: P001R:  29%|██▊       | 1855/6458 [05:39<13:27,  5.70it/s][A
Analysis: P001R:  29%|██▊       | 1856/6458 [05:40<13:23,  5.73it/s][A
Analysis: P001R:  29%|██▉       | 1857/6458 [05:40<13:21,  5.74it/s][A
Analysis: P001R:  29%|██▉       | 1858/6458 [05:40<13:25,  5.71it/s][A
Analysis: P001R:  29%|██▉       | 1859/6458 [05:40<13:25,  5.71it/s][A
Analysis: P001R:  29%|██▉       | 1860/6458 [05:40<13:32,  5.66it/s][A
Analysis: P001R:  29%|██▉       | 1861/6458 [05:41<13:29,  5.68it/s][A
Analysis: P001R:  29%|██▉       | 1862/6458 [05:41<13:20,  5.74it/s][A
Analysis: P001R:  29%|██▉       | 1863/6458 [05:41<13:24,  5.71it/s][A
Analysis: P001R:  29%|██▉       | 1864/6458 [05:41<13:25,  5.70it/s][A
Analysis: P001R:  29%|██▉       | 1865/6458 [05:41<13:24,  5.71it/s][A
Analysis: P001R:  29%|██▉       | 1866/6458 [05:41<13:22,  5.72it/s][A
Analysis: P001R:  29%|██▉       | 1867/6458 [05:42<13:20,  5.74it/s][A
Analysis: P001R:  29%|██▉       | 1868/6458 [05:42<13:20,  5.74it/s][A
Analysis: P001R:  29%|██▉       | 1869/6458 [05:42<13:25,  5.70it/s][A
Analysis: P001R:  29%|██▉       | 1870/6458 [05:42<13:27,  5.68it/s][A
Analysis: P001R:  29%|██▉       | 1871/6458 [05:42<13:24,  5.70it/s][A
Analysis: P001R:  29%|██▉       | 1872/6458 [05:42<13:21,  5.72it/s][A
Analysis: P001R:  29%|██▉       | 1873/6458 [05:43<13:18,  5.74it/s][A
Analysis: P001R:  29%|██▉       | 1874/6458 [05:43<13:20,  5.73it/s][A
Analysis: P001R:  29%|██▉       | 1875/6458 [05:43<13:23,  5.71it/s][A
Analysis: P001R:  29%|██▉       | 1876/6458 [05:43<13:24,  5.70it/s][A
Analysis: P001R:  29%|██▉       | 1877/6458 [05:43<13:27,  5.67it/s][A
Analysis: P001R:  29%|██▉       | 1878/6458 [05:44<13:27,  5.67it/s][A
Analysis: P001R:  29%|██▉       | 1879/6458 [05:44<13:26,  5.68it/s][A
Analysis: P001R:  29%|██▉       | 1880/6458 [05:44<13:15,  5.76it/s][A
Analysis: P001R:  29%|██▉       | 1881/6458 [05:44<13:13,  5.77it/s][A
Analysis: P001R:  29%|██▉       | 1882/6458 [05:44<13:20,  5.72it/s][A
Analysis: P001R:  29%|██▉       | 1883/6458 [05:44<13:19,  5.72it/s][A
Analysis: P001R:  29%|██▉       | 1884/6458 [05:45<13:20,  5.72it/s][A
Analysis: P001R:  29%|██▉       | 1885/6458 [05:45<13:16,  5.74it/s][A
Analysis: P001R:  29%|██▉       | 1886/6458 [05:45<13:21,  5.71it/s][A
Analysis: P001R:  29%|██▉       | 1887/6458 [05:45<13:22,  5.70it/s][A
Analysis: P001R:  29%|██▉       | 1888/6458 [05:45<13:18,  5.73it/s][A
Analysis: P001R:  29%|██▉       | 1889/6458 [05:45<13:14,  5.75it/s][A
Analysis: P001R:  29%|██▉       | 1890/6458 [05:46<13:13,  5.76it/s][A
Analysis: P001R:  29%|██▉       | 1891/6458 [05:46<13:20,  5.71it/s][A
Analysis: P001R:  29%|██▉       | 1892/6458 [05:46<13:19,  5.71it/s][A
Analysis: P001R:  29%|██▉       | 1893/6458 [05:46<13:23,  5.68it/s][A
Analysis: P001R:  29%|██▉       | 1894/6458 [05:46<13:13,  5.76it/s][A
Analysis: P001R:  29%|██▉       | 1895/6458 [05:46<13:12,  5.76it/s][A
Analysis: P001R:  29%|██▉       | 1896/6458 [05:47<13:12,  5.76it/s][A
Analysis: P001R:  29%|██▉       | 1897/6458 [05:47<13:15,  5.73it/s][A
Analysis: P001R:  29%|██▉       | 1898/6458 [05:47<13:19,  5.70it/s][A
Analysis: P001R:  29%|██▉       | 1899/6458 [05:47<13:19,  5.71it/s][A
Analysis: P001R:  29%|██▉       | 1900/6458 [05:47<13:16,  5.72it/s][A
Analysis: P001R:  29%|██▉       | 1901/6458 [05:48<13:14,  5.74it/s][A
Analysis: P001R:  29%|██▉       | 1902/6458 [05:48<13:13,  5.74it/s][A
Analysis: P001R:  29%|██▉       | 1903/6458 [05:48<13:12,  5.75it/s][A
Analysis: P001R:  29%|██▉       | 1904/6458 [05:48<13:09,  5.77it/s][A
Analysis: P001R:  29%|██▉       | 1905/6458 [05:48<13:15,  5.72it/s][A
Analysis: P001R:  30%|██▉       | 1906/6458 [05:48<13:25,  5.65it/s][A
Analysis: P001R:  30%|██▉       | 1907/6458 [05:49<13:23,  5.67it/s][A
Analysis: P001R:  30%|██▉       | 1908/6458 [05:49<13:26,  5.64it/s][A
Analysis: P001R:  30%|██▉       | 1909/6458 [05:49<13:23,  5.66it/s][A
