Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 0: Processing 86 videos.
 Overall GPU 0:   0%|          | 0/86 [00:00<?, ?it/s]Skipping B005L
Skipping C004R
Skipping C007L
Skipping C009L
Skipping C013R
Skipping C021R
Skipping D002R
Skipping D006L
Skipping D009L
Skipping D011R
Skipping D013R
Skipping D015R
Skipping D018L
Skipping D020L
Skipping E001L
Skipping E004L
Skipping E007L
Skipping F013L
Skipping G001L
Skipping G003L
Skipping G006R
Skipping G009L
Skipping H001R
Skipping H004R
Skipping H007R
Skipping H009R
Skipping I002R
Skipping I004R
Skipping I008L
Skipping I010L
Skipping I012R
Skipping I014R
Skipping I016R
Skipping I019R
Skipping I023R
Skipping J002R
Skipping J004R
Skipping J006R
Skipping K008R
Skipping K011L
Skipping K013L
Skipping K015R
 Overall GPU 0:  49%|████▉     | 42/86 [00:00<00:00, 416.55it/s]Skipping K018L
Skipping K020L
Skipping K022L
Skipping K024L
Skipping M002R
Skipping M004R

 Analysis: M006R:   0%|          | 0/5203 [00:00<?, ?it/s][A
Analysis: N010L:  51%|█████     | 1267/2497 [03:50<03:36,  5.68it/s][A
Analysis: N010L:  51%|█████     | 1268/2497 [03:50<03:38,  5.62it/s][A
Analysis: N010L:  51%|█████     | 1269/2497 [03:50<03:41,  5.54it/s][A
Analysis: N010L:  51%|█████     | 1270/2497 [03:50<03:39,  5.59it/s][A
Analysis: N010L:  51%|█████     | 1271/2497 [03:50<03:37,  5.64it/s][A
Analysis: N010L:  51%|█████     | 1272/2497 [03:51<03:36,  5.65it/s][A
Analysis: N010L:  51%|█████     | 1273/2497 [03:51<03:36,  5.66it/s][A
Analysis: N010L:  51%|█████     | 1274/2497 [03:51<03:38,  5.60it/s][A
Analysis: N010L:  51%|█████     | 1275/2497 [03:51<03:36,  5.63it/s][A
Analysis: N010L:  51%|█████     | 1276/2497 [03:51<03:39,  5.57it/s][A
Analysis: N010L:  51%|█████     | 1277/2497 [03:51<03:37,  5.60it/s][A
Analysis: N010L:  51%|█████     | 1278/2497 [03:52<03:37,  5.62it/s][A
Analysis: N010L:  51%|█████     | 1279/2497 [03:52<03:35,  5.65it/s][A
Analysis: N010L:  51%|█████▏    | 1280/2497 [03:52<03:35,  5.64it/s][A
Analysis: N010L:  51%|█████▏    | 1281/2497 [03:52<03:34,  5.67it/s][A
Analysis: N010L:  51%|█████▏    | 1282/2497 [03:52<03:33,  5.69it/s][A
Analysis: N010L:  51%|█████▏    | 1283/2497 [03:52<03:33,  5.68it/s][A
Analysis: N010L:  51%|█████▏    | 1284/2497 [03:53<03:34,  5.65it/s][A
Analysis: N010L:  51%|█████▏    | 1285/2497 [03:53<03:33,  5.67it/s][A
Analysis: N010L:  52%|█████▏    | 1286/2497 [03:53<03:33,  5.67it/s][A
Analysis: N010L:  52%|█████▏    | 1287/2497 [03:53<03:36,  5.60it/s][A
Analysis: N010L:  52%|█████▏    | 1288/2497 [03:53<03:35,  5.61it/s][A
Analysis: N010L:  52%|█████▏    | 1289/2497 [03:54<03:34,  5.64it/s][A
Analysis: N010L:  52%|█████▏    | 1290/2497 [03:54<03:33,  5.64it/s][A
Analysis: N010L:  52%|█████▏    | 1291/2497 [03:54<03:33,  5.66it/s][A
Analysis: N010L:  52%|█████▏    | 1292/2497 [03:54<03:32,  5.68it/s][A
Analysis: N010L:  52%|█████▏    | 1293/2497 [03:54<03:32,  5.67it/s][A
Analysis: N010L:  52%|█████▏    | 1294/2497 [03:54<03:32,  5.67it/s][A
Analysis: N010L:  52%|█████▏    | 1295/2497 [03:55<03:34,  5.60it/s][A
Analysis: N010L:  52%|█████▏    | 1296/2497 [03:55<03:34,  5.60it/s][A
Analysis: N010L:  52%|█████▏    | 1297/2497 [03:55<03:32,  5.64it/s][A
Analysis: N010L:  52%|█████▏    | 1298/2497 [03:55<03:31,  5.66it/s][A
Analysis: N010L:  52%|█████▏    | 1299/2497 [03:55<03:33,  5.61it/s][A
Analysis: N010L:  52%|█████▏    | 1300/2497 [03:56<03:33,  5.60it/s][A
Analysis: N010L:  52%|█████▏    | 1301/2497 [03:56<03:33,  5.59it/s][A
Analysis: N010L:  52%|█████▏    | 1302/2497 [03:56<03:34,  5.58it/s][A
Analysis: N010L:  52%|█████▏    | 1303/2497 [03:56<03:33,  5.59it/s][A
Analysis: N010L:  52%|█████▏    | 1304/2497 [03:56<03:32,  5.60it/s][A
Analysis: N010L:  52%|█████▏    | 1305/2497 [03:56<03:31,  5.63it/s][A
Analysis: N010L:  52%|█████▏    | 1306/2497 [03:57<03:31,  5.64it/s][A
Analysis: N010L:  52%|█████▏    | 1307/2497 [03:57<03:35,  5.51it/s][A
Analysis: N010L:  52%|█████▏    | 1308/2497 [03:57<03:35,  5.50it/s][A
Analysis: N010L:  52%|█████▏    | 1309/2497 [03:57<03:37,  5.46it/s][A
Analysis: N010L:  52%|█████▏    | 1310/2497 [03:57<03:35,  5.51it/s][A
Analysis: N010L:  53%|█████▎    | 1311/2497 [03:57<03:34,  5.53it/s][A
Analysis: N010L:  53%|█████▎    | 1312/2497 [03:58<03:32,  5.58it/s][A
Analysis: N010L:  53%|█████▎    | 1313/2497 [03:58<03:33,  5.56it/s][A
Analysis: N010L:  53%|█████▎    | 1314/2497 [03:58<03:31,  5.59it/s][A
Analysis: N010L:  53%|█████▎    | 1315/2497 [03:58<03:31,  5.59it/s][A
Analysis: N010L:  53%|█████▎    | 1316/2497 [03:58<03:30,  5.61it/s][A
Analysis: N010L:  53%|█████▎    | 1317/2497 [03:59<03:29,  5.62it/s][A
Analysis: N010L:  53%|█████▎    | 1318/2497 [03:59<03:31,  5.58it/s][A
Analysis: N010L:  53%|█████▎    | 1319/2497 [03:59<03:31,  5.56it/s][A
Analysis: N010L:  53%|█████▎    | 1320/2497 [03:59<03:32,  5.53it/s][A
Analysis: N010L:  53%|█████▎    | 1321/2497 [03:59<03:32,  5.53it/s][A
Analysis: N010L:  53%|█████▎    | 1322/2497 [03:59<03:33,  5.51it/s][A
Analysis: N010L:  53%|█████▎    | 1323/2497 [04:00<03:31,  5.55it/s][A
Analysis: N010L:  53%|█████▎    | 1324/2497 [04:00<03:30,  5.57it/s][A
Analysis: N010L:  53%|█████▎    | 1325/2497 [04:00<03:33,  5.49it/s][A
Analysis: N010L:  53%|█████▎    | 1326/2497 [04:00<03:31,  5.53it/s][A
Analysis: N010L:  53%|█████▎    | 1327/2497 [04:00<03:30,  5.56it/s][A
Analysis: N010L:  53%|█████▎    | 1328/2497 [04:01<03:31,  5.52it/s][A
Analysis: N010L:  53%|█████▎    | 1329/2497 [04:01<03:29,  5.57it/s][A
Analysis: N010L:  53%|█████▎    | 1330/2497 [04:01<03:31,  5.52it/s][A
Analysis: N010L:  53%|█████▎    | 1331/2497 [04:01<03:32,  5.50it/s][A
Analysis: N010L:  53%|█████▎    | 1332/2497 [04:01<03:32,  5.48it/s][A
Analysis: N010L:  53%|█████▎    | 1333/2497 [04:01<03:30,  5.54it/s][A
Analysis: N010L:  53%|█████▎    | 1334/2497 [04:02<03:28,  5.57it/s][A
Analysis: N010L:  53%|█████▎    | 1335/2497 [04:02<03:30,  5.53it/s][A
Analysis: N010L:  54%|█████▎    | 1336/2497 [04:02<03:28,  5.57it/s][A
Analysis: N010L:  54%|█████▎    | 1337/2497 [04:02<03:27,  5.59it/s][A
Analysis: N010L:  54%|█████▎    | 1338/2497 [04:02<03:28,  5.55it/s][A
Analysis: N010L:  54%|█████▎    | 1339/2497 [04:03<03:27,  5.58it/s][A
Analysis: N010L:  54%|█████▎    | 1340/2497 [04:03<03:29,  5.53it/s][A
Analysis: N010L:  54%|█████▎    | 1341/2497 [04:03<03:27,  5.58it/s][A
Analysis: N010L:  54%|█████▎    | 1342/2497 [04:03<03:26,  5.59it/s][A
Analysis: N010L:  54%|█████▍    | 1343/2497 [04:03<03:25,  5.62it/s][A
Analysis: N010L:  54%|█████▍    | 1344/2497 [04:03<03:24,  5.65it/s][A
Analysis: N010L:  54%|█████▍    | 1345/2497 [04:04<03:23,  5.65it/s][A
Analysis: N010L:  54%|█████▍    | 1346/2497 [04:04<03:24,  5.62it/s][A
Analysis: N010L:  54%|█████▍    | 1347/2497 [04:04<03:25,  5.59it/s][A
Analysis: N010L:  54%|█████▍    | 1348/2497 [04:04<03:27,  5.53it/s][A
Analysis: N010L:  54%|█████▍    | 1349/2497 [04:04<03:25,  5.57it/s][A
Analysis: N010L:  54%|█████▍    | 1350/2497 [04:04<03:24,  5.60it/s][A
Analysis: N010L:  54%|█████▍    | 1351/2497 [04:05<03:24,  5.61it/s][A
Analysis: N010L:  54%|█████▍    | 1352/2497 [04:05<03:25,  5.56it/s][A
Analysis: N010L:  54%|█████▍    | 1353/2497 [04:05<03:26,  5.54it/s][A
Analysis: N010L:  54%|█████▍    | 1354/2497 [04:05<03:25,  5.57it/s][A
Analysis: N010L:  54%|█████▍    | 1355/2497 [04:05<03:25,  5.55it/s][A
Analysis: N010L:  54%|█████▍    | 1356/2497 [04:06<03:27,  5.51it/s][A
Analysis: N010L:  54%|█████▍    | 1357/2497 [04:06<03:26,  5.51it/s][A
Analysis: N010L:  54%|█████▍    | 1358/2497 [04:06<03:25,  5.56it/s][A
Analysis: N010L:  54%|█████▍    | 1359/2497 [04:06<03:23,  5.59it/s][A
Analysis: N010L:  54%|█████▍    | 1360/2497 [04:06<03:23,  5.58it/s][A
Analysis: N010L:  55%|█████▍    | 1361/2497 [04:06<03:24,  5.55it/s][A
Analysis: N010L:  55%|█████▍    | 1362/2497 [04:07<03:25,  5.51it/s][A
Analysis: N010L:  55%|█████▍    | 1363/2497 [04:07<03:26,  5.49it/s][A
Analysis: N010L:  55%|█████▍    | 1364/2497 [04:07<03:25,  5.52it/s][A
Analysis: N010L:  55%|█████▍    | 1365/2497 [04:07<03:23,  5.56it/s][A
Analysis: N010L:  55%|█████▍    | 1366/2497 [04:07<03:23,  5.55it/s][A
Analysis: N010L:  55%|█████▍    | 1367/2497 [04:08<03:22,  5.58it/s][A
Analysis: N010L:  55%|█████▍    | 1368/2497 [04:08<03:27,  5.44it/s][A
Analysis: N010L:  55%|█████▍    | 1369/2497 [04:08<03:25,  5.49it/s][A
Analysis: N010L:  55%|█████▍    | 1370/2497 [04:08<03:24,  5.52it/s][A
Analysis: N010L:  55%|█████▍    | 1371/2497 [04:08<03:23,  5.54it/s][A
Analysis: N010L:  55%|█████▍    | 1372/2497 [04:08<03:22,  5.56it/s][A
Analysis: N010L:  55%|█████▍    | 1373/2497 [04:09<03:21,  5.59it/s][A
Analysis: N010L:  55%|█████▌    | 1374/2497 [04:09<03:20,  5.61it/s][A
Analysis: N010L:  55%|█████▌    | 1375/2497 [04:09<03:21,  5.58it/s][A
Analysis: N010L:  55%|█████▌    | 1376/2497 [04:09<03:21,  5.56it/s][A
Analysis: N010L:  55%|█████▌    | 1377/2497 [04:09<03:20,  5.59it/s][A
Analysis: N010L:  55%|█████▌    | 1378/2497 [04:10<03:20,  5.57it/s][A
Analysis: N010L:  55%|█████▌    | 1379/2497 [04:10<03:19,  5.59it/s][A
Analysis: N010L:  55%|█████▌    | 1380/2497 [04:10<03:19,  5.59it/s][A
Analysis: N010L:  55%|█████▌    | 1381/2497 [04:10<03:20,  5.58it/s][A
Analysis: N010L:  55%|█████▌    | 1382/2497 [04:10<03:23,  5.49it/s][A
Analysis: N010L:  55%|█████▌    | 1383/2497 [04:10<03:20,  5.54it/s][A
Analysis: N010L:  55%|█████▌    | 1384/2497 [04:11<03:22,  5.50it/s][A
Analysis: N010L:  55%|█████▌    | 1385/2497 [04:11<03:20,  5.55it/s][A
Analysis: N010L:  56%|█████▌    | 1386/2497 [04:11<03:21,  5.52it/s][A
Analysis: N010L:  56%|█████▌    | 1387/2497 [04:11<03:19,  5.56it/s][A
Analysis: N010L:  56%|█████▌    | 1388/2497 [04:11<03:20,  5.53it/s][A
Analysis: N010L:  56%|█████▌    | 1389/2497 [04:12<03:21,  5.50it/s][A
Analysis: N010L:  56%|█████▌    | 1390/2497 [04:12<03:20,  5.53it/s][A
Analysis: N010L:  56%|█████▌    | 1391/2497 [04:12<03:18,  5.56it/s][A
Analysis: N010L:  56%|█████▌    | 1392/2497 [04:12<03:18,  5.58it/s][A
Analysis: N010L:  56%|█████▌    | 1393/2497 [04:12<03:20,  5.51it/s][A
Analysis: N010L:  56%|█████▌    | 1394/2497 [04:12<03:20,  5.50it/s][A
Analysis: N010L:  56%|█████▌    | 1395/2497 [04:13<03:19,  5.52it/s][A
Analysis: N010L:  56%|█████▌    | 1396/2497 [04:13<03:19,  5.51it/s][A
Analysis: N010L:  56%|█████▌    | 1397/2497 [04:13<03:22,  5.44it/s][A
Analysis: N010L:  56%|█████▌    | 1398/2497 [04:13<03:20,  5.49it/s][A
Analysis: N010L:  56%|█████▌    | 1399/2497 [04:13<03:20,  5.48it/s][A
Analysis: N010L:  56%|█████▌    | 1400/2497 [04:14<03:18,  5.53it/s][A
Analysis: N010L:  56%|█████▌    | 1401/2497 [04:14<03:18,  5.52it/s][A
Analysis: N010L:  56%|█████▌    | 1402/2497 [04:14<03:17,  5.55it/s][A
Analysis: N010L:  56%|█████▌    | 1403/2497 [04:14<03:16,  5.57it/s][A
Analysis: N010L:  56%|█████▌    | 1404/2497 [04:14<03:15,  5.59it/s][A
Analysis: N010L:  56%|█████▋    | 1405/2497 [04:14<03:17,  5.53it/s][A
Analysis: N010L:  56%|█████▋    | 1406/2497 [04:15<03:15,  5.57it/s][A
Analysis: N010L:  56%|█████▋    | 1407/2497 [04:15<03:16,  5.54it/s][A
Analysis: N010L:  56%|█████▋    | 1408/2497 [04:15<03:16,  5.55it/s][A
Analysis: N010L:  56%|█████▋    | 1409/2497 [04:15<03:16,  5.54it/s][A
Analysis: N010L:  56%|█████▋    | 1410/2497 [04:15<03:15,  5.57it/s][A
Analysis: N010L:  57%|█████▋    | 1411/2497 [04:16<03:16,  5.53it/s][A
Analysis: N010L:  57%|█████▋    | 1412/2497 [04:16<03:15,  5.55it/s][A
Analysis: N010L:  57%|█████▋    | 1413/2497 [04:16<03:13,  5.59it/s][A
Analysis: N010L:  57%|█████▋    | 1414/2497 [04:16<03:14,  5.57it/s][A
Analysis: N010L:  57%|█████▋    | 1415/2497 [04:16<03:15,  5.53it/s][A
Analysis: N010L:  57%|█████▋    | 1416/2497 [04:16<03:15,  5.52it/s][A
Analysis: N010L:  57%|█████▋    | 1417/2497 [04:17<03:16,  5.50it/s][A
Analysis: N010L:  57%|█████▋    | 1418/2497 [04:17<03:15,  5.53it/s][A
Analysis: N010L:  57%|█████▋    | 1419/2497 [04:17<03:13,  5.57it/s][A
Analysis: N010L:  57%|█████▋    | 1420/2497 [04:17<03:15,  5.51it/s][A
Analysis: N010L:  57%|█████▋    | 1421/2497 [04:17<03:16,  5.49it/s][A
Analysis: N010L:  57%|█████▋    | 1422/2497 [04:17<03:14,  5.53it/s][A
Analysis: N010L:  57%|█████▋    | 1423/2497 [04:18<03:14,  5.53it/s][A
Analysis: N010L:  57%|█████▋    | 1424/2497 [04:18<03:15,  5.48it/s][A
Analysis: N010L:  57%|█████▋    | 1425/2497 [04:18<03:14,  5.51it/s][A
Analysis: N010L:  57%|█████▋    | 1426/2497 [04:18<03:12,  5.56it/s][A
Analysis: N010L:  57%|█████▋    | 1427/2497 [04:18<03:11,  5.58it/s][A
Analysis: N010L:  57%|█████▋    | 1428/2497 [04:19<03:12,  5.55it/s][A
Analysis: N010L:  57%|█████▋    | 1429/2497 [04:19<03:12,  5.54it/s][A
Analysis: N010L:  57%|█████▋    | 1430/2497 [04:19<03:11,  5.58it/s][A
Analysis: N010L:  57%|█████▋    | 1431/2497 [04:19<03:12,  5.54it/s][A
Analysis: N010L:  57%|█████▋    | 1432/2497 [04:19<03:13,  5.49it/s][A
Analysis: N010L:  57%|█████▋    | 1433/2497 [04:19<03:13,  5.49it/s][A
Analysis: N010L:  57%|█████▋    | 1434/2497 [04:20<03:13,  5.48it/s][A
Analysis: N010L:  57%|█████▋    | 1435/2497 [04:20<03:12,  5.51it/s][A
Analysis: N010L:  58%|█████▊    | 1436/2497 [04:20<03:12,  5.52it/s][A
Analysis: N010L:  58%|█████▊    | 1437/2497 [04:20<03:10,  5.56it/s][A
Analysis: N010L:  58%|█████▊    | 1438/2497 [04:20<03:10,  5.55it/s][A
Analysis: N010L:  58%|█████▊    | 1439/2497 [04:21<03:09,  5.58it/s][A
Analysis: N010L:  58%|█████▊    | 1440/2497 [04:21<03:08,  5.60it/s][A
Analysis: N010L:  58%|█████▊    | 1441/2497 [04:21<03:10,  5.55it/s][A
Analysis: N010L:  58%|█████▊    | 1442/2497 [04:21<03:10,  5.54it/s][A
Analysis: N010L:  58%|█████▊    | 1443/2497 [04:21<03:09,  5.57it/s][A
Analysis: N010L:  58%|█████▊    | 1444/2497 [04:21<03:09,  5.54it/s][A
Analysis: N010L:  58%|█████▊    | 1445/2497 [04:22<03:10,  5.51it/s][A
Analysis: N010L:  58%|█████▊    | 1446/2497 [04:22<03:09,  5.55it/s][A
Analysis: N010L:  58%|█████▊    | 1447/2497 [04:22<03:08,  5.58it/s][A
Analysis: N010L:  58%|█████▊    | 1448/2497 [04:22<03:07,  5.60it/s][A
Analysis: N010L:  58%|█████▊    | 1449/2497 [04:22<03:07,  5.60it/s][A
Analysis: N010L:  58%|█████▊    | 1450/2497 [04:23<03:06,  5.60it/s][A
Analysis: N010L:  58%|█████▊    | 1451/2497 [04:23<03:29,  4.99it/s][A
Analysis: N010L:  58%|█████▊    | 1452/2497 [04:23<03:24,  5.10it/s][A
Analysis: N010L:  58%|█████▊    | 1453/2497 [04:23<03:21,  5.17it/s][A
Analysis: N010L:  58%|█████▊    | 1454/2497 [04:23<03:16,  5.30it/s][A
Analysis: N010L:  58%|█████▊    | 1455/2497 [04:24<03:12,  5.41it/s][A
Analysis: N010L:  58%|█████▊    | 1456/2497 [04:24<03:10,  5.46it/s][A
Analysis: N010L:  58%|█████▊    | 1457/2497 [04:24<03:10,  5.46it/s][A
Analysis: N010L:  58%|█████▊    | 1458/2497 [04:24<03:08,  5.52it/s][A
Analysis: N010L:  58%|█████▊    | 1459/2497 [04:24<03:07,  5.53it/s][A
Analysis: N010L:  58%|█████▊    | 1460/2497 [04:24<03:08,  5.50it/s][A
Analysis: N010L:  59%|█████▊    | 1461/2497 [04:25<03:08,  5.51it/s][A
Analysis: N010L:  59%|█████▊    | 1462/2497 [04:25<03:07,  5.53it/s][A
Analysis: N010L:  59%|█████▊    | 1463/2497 [04:25<03:06,  5.56it/s][A
Analysis: N010L:  59%|█████▊    | 1464/2497 [04:25<03:06,  5.53it/s][A
Analysis: N010L:  59%|█████▊    | 1465/2497 [04:25<03:08,  5.47it/s][A
Analysis: N010L:  59%|█████▊    | 1466/2497 [04:26<03:06,  5.54it/s][A
Analysis: N010L:  59%|█████▉    | 1467/2497 [04:26<03:07,  5.50it/s][A
Analysis: N010L:  59%|█████▉    | 1468/2497 [04:26<03:28,  4.93it/s][A
Analysis: N010L:  59%|█████▉    | 1469/2497 [04:26<03:42,  4.62it/s][A
Analysis: N010L:  59%|█████▉    | 1470/2497 [04:26<03:52,  4.42it/s][A
Analysis: N010L:  59%|█████▉    | 1471/2497 [04:27<03:59,  4.28it/s][A
Analysis: N010L:  59%|█████▉    | 1472/2497 [04:27<04:04,  4.18it/s][A
Analysis: N010L:  59%|█████▉    | 1473/2497 [04:27<03:48,  4.48it/s][A
Analysis: N010L:  59%|█████▉    | 1474/2497 [04:27<03:34,  4.76it/s][A
Analysis: N010L:  59%|█████▉    | 1475/2497 [04:27<03:26,  4.94it/s][A
Analysis: N010L:  59%|█████▉    | 1476/2497 [04:28<03:20,  5.09it/s][A
Analysis: N010L:  59%|█████▉    | 1477/2497 [04:28<03:15,  5.22it/s][A
Analysis: N010L:  59%|█████▉    | 1478/2497 [04:28<03:11,  5.32it/s][A
Analysis: N010L:  59%|█████▉    | 1479/2497 [04:28<03:10,  5.33it/s][A
Analysis: N010L:  59%|█████▉    | 1480/2497 [04:28<03:07,  5.42it/s][A
Analysis: N010L:  59%|█████▉    | 1481/2497 [04:29<03:05,  5.48it/s][A
Analysis: N010L:  59%|█████▉    | 1482/2497 [04:29<03:06,  5.46it/s][A
Analysis: N010L:  59%|█████▉    | 1483/2497 [04:29<03:05,  5.46it/s][A
Analysis: N010L:  59%|█████▉    | 1484/2497 [04:29<03:03,  5.52it/s][A
Analysis: N010L:  59%|█████▉    | 1485/2497 [04:29<03:05,  5.47it/s][A
Analysis: N010L:  60%|█████▉    | 1486/2497 [04:29<03:03,  5.52it/s][A
Analysis: N010L:  60%|█████▉    | 1487/2497 [04:30<03:02,  5.55it/s][A
Analysis: N010L:  60%|█████▉    | 1488/2497 [04:30<03:01,  5.56it/s][A
Analysis: N010L:  60%|█████▉    | 1489/2497 [04:30<03:00,  5.59it/s][A
Analysis: N010L:  60%|█████▉    | 1490/2497 [04:30<03:00,  5.57it/s][A
Analysis: N010L:  60%|█████▉    | 1491/2497 [04:30<03:21,  4.98it/s][A
Analysis: N010L:  60%|█████▉    | 1492/2497 [04:31<03:16,  5.10it/s][A
Analysis: N010L:  60%|█████▉    | 1493/2497 [04:31<03:32,  4.71it/s][A
Analysis: N010L:  60%|█████▉    | 1494/2497 [04:31<03:45,  4.45it/s][A
Analysis: N010L:  60%|█████▉    | 1495/2497 [04:31<03:54,  4.27it/s][A
Analysis: N010L:  60%|█████▉    | 1496/2497 [04:32<04:00,  4.16it/s][A
Analysis: N010L:  60%|█████▉    | 1497/2497 [04:32<03:52,  4.30it/s][A
Analysis: N010L:  60%|█████▉    | 1498/2497 [04:32<03:36,  4.61it/s][A
Analysis: N010L:  60%|██████    | 1499/2497 [04:32<03:24,  4.87it/s][A
Analysis: N010L:  60%|██████    | 1500/2497 [04:32<03:16,  5.08it/s][A
Analysis: N010L:  60%|██████    | 1501/2497 [04:33<03:22,  4.91it/s][A
Analysis: N010L:  60%|██████    | 1502/2497 [04:33<03:14,  5.11it/s][A
Analysis: N010L:  60%|██████    | 1503/2497 [04:33<03:09,  5.24it/s][A
Analysis: N010L:  60%|██████    | 1504/2497 [04:33<03:06,  5.33it/s][A
Analysis: N010L:  60%|██████    | 1505/2497 [04:33<03:05,  5.36it/s][A
Analysis: N010L:  60%|██████    | 1506/2497 [04:34<03:03,  5.42it/s][A
Analysis: N010L:  60%|██████    | 1507/2497 [04:34<03:03,  5.40it/s][A
Analysis: N010L:  60%|██████    | 1508/2497 [04:34<03:02,  5.41it/s][A
Analysis: N010L:  60%|██████    | 1509/2497 [04:34<03:01,  5.46it/s][A
Analysis: N010L:  60%|██████    | 1510/2497 [04:34<02:59,  5.51it/s][A
Analysis: N010L:  61%|██████    | 1511/2497 [04:34<02:59,  5.49it/s][A
Analysis: N010L:  61%|██████    | 1512/2497 [04:35<02:59,  5.48it/s][A
Analysis: N010L:  61%|██████    | 1513/2497 [04:35<03:00,  5.44it/s][A
Analysis: N010L:  61%|██████    | 1514/2497 [04:35<02:59,  5.49it/s][A
Analysis: N010L:  61%|██████    | 1515/2497 [04:35<02:58,  5.51it/s][A
Analysis: N010L:  61%|██████    | 1516/2497 [04:35<02:57,  5.51it/s][A
Analysis: N010L:  61%|██████    | 1517/2497 [04:36<02:57,  5.51it/s][A
Analysis: N010L:  61%|██████    | 1518/2497 [04:36<02:56,  5.55it/s][A
Analysis: N010L:  61%|██████    | 1519/2497 [04:36<02:56,  5.53it/s][A
Analysis: N010L:  61%|██████    | 1520/2497 [04:36<02:57,  5.51it/s][A
Analysis: N010L:  61%|██████    | 1521/2497 [04:36<02:57,  5.51it/s][A
Analysis: N010L:  61%|██████    | 1522/2497 [04:36<02:55,  5.54it/s][A
Analysis: N010L:  61%|██████    | 1523/2497 [04:37<02:55,  5.54it/s][A
Analysis: N010L:  61%|██████    | 1524/2497 [04:37<02:54,  5.57it/s][A
Analysis: N010L:  61%|██████    | 1525/2497 [04:37<02:55,  5.52it/s][A
Analysis: N010L:  61%|██████    | 1526/2497 [04:37<02:56,  5.49it/s][A
Analysis: N010L:  61%|██████    | 1527/2497 [04:37<02:57,  5.47it/s][A
Analysis: N010L:  61%|██████    | 1528/2497 [04:38<03:01,  5.34it/s][A
Analysis: N010L:  61%|██████    | 1529/2497 [04:38<02:59,  5.38it/s][A
Analysis: N010L:  61%|██████▏   | 1530/2497 [04:38<02:57,  5.44it/s][A
Analysis: N010L:  61%|██████▏   | 1531/2497 [04:38<02:58,  5.41it/s][A
Analysis: N010L:  61%|██████▏   | 1532/2497 [04:38<02:56,  5.47it/s][A
Analysis: N010L:  61%|██████▏   | 1533/2497 [04:39<03:17,  4.89it/s][A
Analysis: N010L:  61%|██████▏   | 1534/2497 [04:39<03:29,  4.59it/s][A
Analysis: N010L:  61%|██████▏   | 1535/2497 [04:39<03:38,  4.40it/s][A
Analysis: N010L:  62%|██████▏   | 1536/2497 [04:39<03:25,  4.67it/s][A
Analysis: N010L:  62%|██████▏   | 1537/2497 [04:39<03:15,  4.90it/s][A
Analysis: N010L:  62%|██████▏   | 1538/2497 [04:40<03:09,  5.07it/s][A
Analysis: N010L:  62%|██████▏   | 1539/2497 [04:40<03:23,  4.71it/s][A
Analysis: N010L:  62%|██████▏   | 1540/2497 [04:40<03:13,  4.94it/s][A
Analysis: N010L:  62%|██████▏   | 1541/2497 [04:40<03:05,  5.14it/s][A
Analysis: N010L:  62%|██████▏   | 1542/2497 [04:40<03:00,  5.30it/s][A
Analysis: N010L:  62%|██████▏   | 1543/2497 [04:41<02:56,  5.41it/s][A
Analysis: N010L:  62%|██████▏   | 1544/2497 [04:41<02:53,  5.49it/s][A
Analysis: N010L:  62%|██████▏   | 1545/2497 [04:41<02:53,  5.50it/s][A
Analysis: N010L:  62%|██████▏   | 1546/2497 [04:41<02:51,  5.54it/s][A
Analysis: N010L:  62%|██████▏   | 1547/2497 [04:41<03:11,  4.95it/s][A
Analysis: N010L:  62%|██████▏   | 1548/2497 [04:42<03:21,  4.71it/s][A
Analysis: N010L:  62%|██████▏   | 1549/2497 [04:42<03:10,  4.97it/s][A
Analysis: N010L:  62%|██████▏   | 1550/2497 [04:42<03:04,  5.14it/s][A
Analysis: N010L:  62%|██████▏   | 1551/2497 [04:42<02:58,  5.30it/s][A
Analysis: N010L:  62%|██████▏   | 1552/2497 [04:42<02:55,  5.40it/s][A
Analysis: N010L:  62%|██████▏   | 1553/2497 [04:42<02:53,  5.43it/s][A
Analysis: N010L:  62%|██████▏   | 1554/2497 [04:43<02:56,  5.35it/s][A
Analysis: N010L:  62%|██████▏   | 1555/2497 [04:43<02:52,  5.45it/s][A
Analysis: N010L:  62%|██████▏   | 1556/2497 [04:43<02:52,  5.47it/s][A
Analysis: N010L:  62%|██████▏   | 1557/2497 [04:43<02:50,  5.52it/s][A
Analysis: N010L:  62%|██████▏   | 1558/2497 [04:43<02:49,  5.55it/s][A
Analysis: N010L:  62%|██████▏   | 1559/2497 [04:44<02:47,  5.60it/s][A
Analysis: N010L:  62%|██████▏   | 1560/2497 [04:44<02:46,  5.62it/s][A
Analysis: N010L:  63%|██████▎   | 1561/2497 [04:44<02:47,  5.58it/s][A
Analysis: N010L:  63%|██████▎   | 1562/2497 [04:44<02:50,  5.48it/s][A
Analysis: N010L:  63%|██████▎   | 1563/2497 [04:44<02:48,  5.53it/s][A
Analysis: N010L:  63%|██████▎   | 1564/2497 [04:44<02:47,  5.58it/s][A
Analysis: N010L:  63%|██████▎   | 1565/2497 [04:45<02:46,  5.61it/s][A
Analysis: N010L:  63%|██████▎   | 1566/2497 [04:45<02:44,  5.65it/s][A
