Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 1: Processing 85 videos.
 Overall GPU 1:   0%|          | 0/85 [00:00<?, ?it/s]
Analysis: F014L:  56%|█████▌    | 1441/2565 [04:22<03:24,  5.49it/s][A
Analysis: F014L:  56%|█████▌    | 1442/2565 [04:23<03:24,  5.50it/s][A
Analysis: F014L:  56%|█████▋    | 1443/2565 [04:23<03:25,  5.46it/s][A
Analysis: F014L:  56%|█████▋    | 1444/2565 [04:23<03:23,  5.50it/s][A
Analysis: F014L:  56%|█████▋    | 1445/2565 [04:23<03:25,  5.46it/s][A
Analysis: F014L:  56%|█████▋    | 1446/2565 [04:23<03:23,  5.50it/s][A
Analysis: F014L:  56%|█████▋    | 1447/2565 [04:24<03:23,  5.51it/s][A
Analysis: F014L:  56%|█████▋    | 1448/2565 [04:24<03:22,  5.51it/s][A
Analysis: F014L:  56%|█████▋    | 1449/2565 [04:24<04:14,  4.39it/s][A
Analysis: F014L:  57%|█████▋    | 1450/2565 [04:24<03:59,  4.65it/s][A
Analysis: F014L:  57%|█████▋    | 1451/2565 [04:24<03:47,  4.89it/s][A
Analysis: F014L:  57%|█████▋    | 1452/2565 [04:25<03:39,  5.07it/s][A
Analysis: F014L:  57%|█████▋    | 1453/2565 [04:25<03:32,  5.23it/s][A
Analysis: F014L:  57%|█████▋    | 1454/2565 [04:25<03:28,  5.33it/s][A
Analysis: F014L:  57%|█████▋    | 1455/2565 [04:25<03:26,  5.39it/s][A
Analysis: F014L:  57%|█████▋    | 1456/2565 [04:25<03:23,  5.45it/s][A
Analysis: F014L:  57%|█████▋    | 1457/2565 [04:26<03:23,  5.43it/s][A
Analysis: F014L:  57%|█████▋    | 1458/2565 [04:26<03:26,  5.37it/s][A
Analysis: F014L:  57%|█████▋    | 1459/2565 [04:26<03:22,  5.45it/s][A
Analysis: F014L:  57%|█████▋    | 1460/2565 [04:26<03:21,  5.49it/s][A
Analysis: F014L:  57%|█████▋    | 1461/2565 [04:26<03:22,  5.45it/s][A
Analysis: F014L:  57%|█████▋    | 1462/2565 [04:26<03:20,  5.50it/s][A
Analysis: F014L:  57%|█████▋    | 1463/2565 [04:27<03:18,  5.56it/s][A
Analysis: F014L:  57%|█████▋    | 1464/2565 [04:27<03:18,  5.53it/s][A
Analysis: F014L:  57%|█████▋    | 1465/2565 [04:27<03:30,  5.24it/s][A
Analysis: F014L:  57%|█████▋    | 1466/2565 [04:27<03:26,  5.31it/s][A
Analysis: F014L:  57%|█████▋    | 1467/2565 [04:27<03:24,  5.36it/s][A
Analysis: F014L:  57%|█████▋    | 1468/2565 [04:28<03:31,  5.20it/s][A
Analysis: F014L:  57%|█████▋    | 1469/2565 [04:28<03:25,  5.32it/s][A
Analysis: F014L:  57%|█████▋    | 1470/2565 [04:28<03:23,  5.37it/s][A
Analysis: F014L:  57%|█████▋    | 1471/2565 [04:28<03:22,  5.41it/s][A
Analysis: F014L:  57%|█████▋    | 1472/2565 [04:28<03:21,  5.41it/s][A
Analysis: F014L:  57%|█████▋    | 1473/2565 [04:28<03:19,  5.48it/s][A
Analysis: F014L:  57%|█████▋    | 1474/2565 [04:29<03:17,  5.52it/s][A
Analysis: F014L:  58%|█████▊    | 1475/2565 [04:29<03:17,  5.51it/s][A
Analysis: F014L:  58%|█████▊    | 1476/2565 [04:29<03:16,  5.53it/s][A
Analysis: F014L:  58%|█████▊    | 1477/2565 [04:29<03:18,  5.47it/s][A
Analysis: F014L:  58%|█████▊    | 1478/2565 [04:29<03:18,  5.47it/s][A
Analysis: F014L:  58%|█████▊    | 1479/2565 [04:30<03:17,  5.51it/s][A
Analysis: F014L:  58%|█████▊    | 1480/2565 [04:30<03:18,  5.48it/s][A
Analysis: F014L:  58%|█████▊    | 1481/2565 [04:30<03:18,  5.46it/s][A
Analysis: F014L:  58%|█████▊    | 1482/2565 [04:30<03:17,  5.47it/s][A
Analysis: F014L:  58%|█████▊    | 1483/2565 [04:30<03:17,  5.47it/s][A
Analysis: F014L:  58%|█████▊    | 1484/2565 [04:31<03:23,  5.31it/s][A
Analysis: F014L:  58%|█████▊    | 1485/2565 [04:31<03:20,  5.40it/s][A
Analysis: F014L:  58%|█████▊    | 1486/2565 [04:31<03:18,  5.45it/s][A
Analysis: F014L:  58%|█████▊    | 1487/2565 [04:31<03:16,  5.49it/s][A
Analysis: F014L:  58%|█████▊    | 1488/2565 [04:31<03:15,  5.51it/s][A
Analysis: F014L:  58%|█████▊    | 1489/2565 [04:31<03:14,  5.54it/s][A
Analysis: F014L:  58%|█████▊    | 1490/2565 [04:32<03:15,  5.51it/s][A
Analysis: F014L:  58%|█████▊    | 1491/2565 [04:32<03:15,  5.51it/s][A
Analysis: F014L:  58%|█████▊    | 1492/2565 [04:32<03:16,  5.46it/s][A
Analysis: F014L:  58%|█████▊    | 1493/2565 [04:32<03:16,  5.47it/s][A
Analysis: F014L:  58%|█████▊    | 1494/2565 [04:32<03:14,  5.51it/s][A
Analysis: F014L:  58%|█████▊    | 1495/2565 [04:32<03:14,  5.52it/s][A
Analysis: F014L:  58%|█████▊    | 1496/2565 [04:33<03:15,  5.46it/s][A
Analysis: F014L:  58%|█████▊    | 1497/2565 [04:33<03:17,  5.40it/s][A
Analysis: F014L:  58%|█████▊    | 1498/2565 [04:33<03:14,  5.47it/s][A
Analysis: F014L:  58%|█████▊    | 1499/2565 [04:33<03:14,  5.47it/s][A
Analysis: F014L:  58%|█████▊    | 1500/2565 [04:33<03:14,  5.47it/s][A
Analysis: F014L:  59%|█████▊    | 1501/2565 [04:34<03:13,  5.49it/s][A
Analysis: F014L:  59%|█████▊    | 1502/2565 [04:34<03:12,  5.53it/s][A
Analysis: F014L:  59%|█████▊    | 1503/2565 [04:34<03:13,  5.49it/s][A
Analysis: F014L:  59%|█████▊    | 1504/2565 [04:34<03:11,  5.53it/s][A
Analysis: F014L:  59%|█████▊    | 1505/2565 [04:34<03:12,  5.50it/s][A
Analysis: F014L:  59%|█████▊    | 1506/2565 [04:34<03:11,  5.54it/s][A
Analysis: F014L:  59%|█████▉    | 1507/2565 [04:35<03:10,  5.56it/s][A
Analysis: F014L:  59%|█████▉    | 1508/2565 [04:35<03:10,  5.53it/s][A
Analysis: F014L:  59%|█████▉    | 1509/2565 [04:35<03:13,  5.46it/s][A
Analysis: F014L:  59%|█████▉    | 1510/2565 [04:35<03:14,  5.43it/s][A
Analysis: F014L:  59%|█████▉    | 1511/2565 [04:35<03:11,  5.49it/s][A
Analysis: F014L:  59%|█████▉    | 1512/2565 [04:36<03:10,  5.52it/s][A
Analysis: F014L:  59%|█████▉    | 1513/2565 [04:36<03:09,  5.55it/s][A
Analysis: F014L:  59%|█████▉    | 1514/2565 [04:36<03:08,  5.58it/s][A
Analysis: F014L:  59%|█████▉    | 1515/2565 [04:36<03:07,  5.59it/s][A
Analysis: F014L:  59%|█████▉    | 1516/2565 [04:36<03:08,  5.55it/s][A
Analysis: F014L:  59%|█████▉    | 1517/2565 [04:36<03:09,  5.52it/s][A
Analysis: F014L:  59%|█████▉    | 1518/2565 [04:37<03:09,  5.54it/s][A
Analysis: F014L:  59%|█████▉    | 1519/2565 [04:37<03:08,  5.54it/s][A
Analysis: F014L:  59%|█████▉    | 1520/2565 [04:37<03:09,  5.53it/s][A
Analysis: F014L:  59%|█████▉    | 1521/2565 [04:37<03:09,  5.52it/s][A
Analysis: F014L:  59%|█████▉    | 1522/2565 [04:37<03:09,  5.51it/s][A
Analysis: F014L:  59%|█████▉    | 1523/2565 [04:38<03:09,  5.50it/s][A
Analysis: F014L:  59%|█████▉    | 1524/2565 [04:38<03:09,  5.49it/s][A
Analysis: F014L:  59%|█████▉    | 1525/2565 [04:38<03:09,  5.50it/s][A
Analysis: F014L:  59%|█████▉    | 1526/2565 [04:38<03:11,  5.42it/s][A
Analysis: F014L:  60%|█████▉    | 1527/2565 [04:38<03:10,  5.44it/s][A
Analysis: F014L:  60%|█████▉    | 1528/2565 [04:38<03:09,  5.48it/s][A
Analysis: F014L:  60%|█████▉    | 1529/2565 [04:39<03:09,  5.46it/s][A
Analysis: F014L:  60%|█████▉    | 1530/2565 [04:39<03:08,  5.49it/s][A
Analysis: F014L:  60%|█████▉    | 1531/2565 [04:39<03:07,  5.52it/s][A
Analysis: F014L:  60%|█████▉    | 1532/2565 [04:39<03:11,  5.40it/s][A
Analysis: F014L:  60%|█████▉    | 1533/2565 [04:39<03:08,  5.49it/s][A
Analysis: F014L:  60%|█████▉    | 1534/2565 [04:40<03:08,  5.48it/s][A
Analysis: F014L:  60%|█████▉    | 1535/2565 [04:40<03:08,  5.46it/s][A
Analysis: F014L:  60%|█████▉    | 1536/2565 [04:40<03:07,  5.50it/s][A
Analysis: F014L:  60%|█████▉    | 1537/2565 [04:40<03:06,  5.52it/s][A
Analysis: F014L:  60%|█████▉    | 1538/2565 [04:40<03:05,  5.54it/s][A
Analysis: F014L:  60%|██████    | 1539/2565 [04:40<03:05,  5.55it/s][A
Analysis: F014L:  60%|██████    | 1540/2565 [04:41<03:04,  5.55it/s][A
Analysis: F014L:  60%|██████    | 1541/2565 [04:41<03:07,  5.46it/s][A
Analysis: F014L:  60%|██████    | 1542/2565 [04:41<03:06,  5.50it/s][A
Analysis: F014L:  60%|██████    | 1543/2565 [04:41<03:05,  5.52it/s][A
Analysis: F014L:  60%|██████    | 1544/2565 [04:41<03:04,  5.55it/s][A
Analysis: F014L:  60%|██████    | 1545/2565 [04:42<03:03,  5.57it/s][A
Analysis: F014L:  60%|██████    | 1546/2565 [04:42<03:03,  5.56it/s][A
Analysis: F014L:  60%|██████    | 1547/2565 [04:42<03:02,  5.56it/s][A
Analysis: F014L:  60%|██████    | 1548/2565 [04:42<03:05,  5.49it/s][A
Analysis: F014L:  60%|██████    | 1549/2565 [04:42<03:03,  5.52it/s][A
Analysis: F014L:  60%|██████    | 1550/2565 [04:42<03:03,  5.53it/s][A
Analysis: F014L:  60%|██████    | 1551/2565 [04:43<03:02,  5.54it/s][A
Analysis: F014L:  61%|██████    | 1552/2565 [04:43<03:02,  5.54it/s][A
Analysis: F014L:  61%|██████    | 1553/2565 [04:43<03:02,  5.55it/s][A
Analysis: F014L:  61%|██████    | 1554/2565 [04:43<03:02,  5.55it/s][A
Analysis: F014L:  61%|██████    | 1555/2565 [04:43<03:01,  5.57it/s][A
Analysis: F014L:  61%|██████    | 1556/2565 [04:44<03:00,  5.58it/s][A
Analysis: F014L:  61%|██████    | 1557/2565 [04:44<03:02,  5.51it/s][A
Analysis: F014L:  61%|██████    | 1558/2565 [04:44<03:01,  5.55it/s][A
Analysis: F014L:  61%|██████    | 1559/2565 [04:44<03:00,  5.58it/s][A
Analysis: F014L:  61%|██████    | 1560/2565 [04:44<02:59,  5.60it/s][A
Analysis: F014L:  61%|██████    | 1561/2565 [04:44<02:58,  5.62it/s][A
Analysis: F014L:  61%|██████    | 1562/2565 [04:45<02:58,  5.61it/s][A
Analysis: F014L:  61%|██████    | 1563/2565 [04:45<02:59,  5.58it/s][A
Analysis: F014L:  61%|██████    | 1564/2565 [04:45<03:00,  5.54it/s][A
Analysis: F014L:  61%|██████    | 1565/2565 [04:45<03:00,  5.53it/s][A
Analysis: F014L:  61%|██████    | 1566/2565 [04:45<03:00,  5.53it/s][A
Analysis: F014L:  61%|██████    | 1567/2565 [04:46<02:59,  5.57it/s][A
Analysis: F014L:  61%|██████    | 1568/2565 [04:46<02:57,  5.61it/s][A
Analysis: F014L:  61%|██████    | 1569/2565 [04:46<02:58,  5.58it/s][A
Analysis: F014L:  61%|██████    | 1570/2565 [04:46<02:58,  5.56it/s][A
Analysis: F014L:  61%|██████    | 1571/2565 [04:46<02:57,  5.59it/s][A
Analysis: F014L:  61%|██████▏   | 1572/2565 [04:46<02:59,  5.53it/s][A
Analysis: F014L:  61%|██████▏   | 1573/2565 [04:47<02:59,  5.53it/s][A
Analysis: F014L:  61%|██████▏   | 1574/2565 [04:47<02:58,  5.56it/s][A
Analysis: F014L:  61%|██████▏   | 1575/2565 [04:47<02:57,  5.58it/s][A
Analysis: F014L:  61%|██████▏   | 1576/2565 [04:47<02:58,  5.55it/s][A
Analysis: F014L:  61%|██████▏   | 1577/2565 [04:47<02:57,  5.55it/s][A
Analysis: F014L:  62%|██████▏   | 1578/2565 [04:48<02:56,  5.60it/s][A
Analysis: F014L:  62%|██████▏   | 1579/2565 [04:48<02:55,  5.61it/s][A
Analysis: F014L:  62%|██████▏   | 1580/2565 [04:48<02:55,  5.62it/s][A
Analysis: F014L:  62%|██████▏   | 1581/2565 [04:48<02:55,  5.59it/s][A
Analysis: F014L:  62%|██████▏   | 1582/2565 [04:48<02:56,  5.57it/s][A
Analysis: F014L:  62%|██████▏   | 1583/2565 [04:48<02:56,  5.56it/s][A
Analysis: F014L:  62%|██████▏   | 1584/2565 [04:49<02:55,  5.60it/s][A
Analysis: F014L:  62%|██████▏   | 1585/2565 [04:49<02:54,  5.61it/s][A
Analysis: F014L:  62%|██████▏   | 1586/2565 [04:49<02:53,  5.64it/s][A
Analysis: F014L:  62%|██████▏   | 1587/2565 [04:49<02:52,  5.66it/s][A
Analysis: F014L:  62%|██████▏   | 1588/2565 [04:49<02:52,  5.65it/s][A
Analysis: F014L:  62%|██████▏   | 1589/2565 [04:49<02:53,  5.62it/s][A
Analysis: F014L:  62%|██████▏   | 1590/2565 [04:50<02:52,  5.65it/s][A
Analysis: F014L:  62%|██████▏   | 1591/2565 [04:50<02:52,  5.65it/s][A
Analysis: F014L:  62%|██████▏   | 1592/2565 [04:50<02:52,  5.65it/s][A
Analysis: F014L:  62%|██████▏   | 1593/2565 [04:50<02:54,  5.58it/s][A
Analysis: F014L:  62%|██████▏   | 1594/2565 [04:50<02:53,  5.59it/s][A
Analysis: F014L:  62%|██████▏   | 1595/2565 [04:51<02:56,  5.51it/s][A
Analysis: F014L:  62%|██████▏   | 1596/2565 [04:51<02:56,  5.50it/s][A
Analysis: F014L:  62%|██████▏   | 1597/2565 [04:51<02:56,  5.48it/s][A
Analysis: F014L:  62%|██████▏   | 1598/2565 [04:51<02:55,  5.50it/s][A
Analysis: F014L:  62%|██████▏   | 1599/2565 [04:51<02:54,  5.52it/s][A
Analysis: F014L:  62%|██████▏   | 1600/2565 [04:51<02:56,  5.47it/s][A
Analysis: F014L:  62%|██████▏   | 1601/2565 [04:52<02:54,  5.52it/s][A
Analysis: F014L:  62%|██████▏   | 1602/2565 [04:52<02:53,  5.56it/s][A
Analysis: F014L:  62%|██████▏   | 1603/2565 [04:52<02:52,  5.57it/s][A
Analysis: F014L:  63%|██████▎   | 1604/2565 [04:52<02:51,  5.60it/s][A
Analysis: F014L:  63%|██████▎   | 1605/2565 [04:52<02:52,  5.58it/s][A
Analysis: F014L:  63%|██████▎   | 1606/2565 [04:53<02:51,  5.60it/s][A
Analysis: F014L:  63%|██████▎   | 1607/2565 [04:53<02:50,  5.62it/s][A
Analysis: F014L:  63%|██████▎   | 1608/2565 [04:53<02:50,  5.63it/s][A
Analysis: F014L:  63%|██████▎   | 1609/2565 [04:53<02:49,  5.63it/s][A
Analysis: F014L:  63%|██████▎   | 1610/2565 [04:53<02:49,  5.62it/s][A
Analysis: F014L:  63%|██████▎   | 1611/2565 [04:53<02:49,  5.63it/s][A
Analysis: F014L:  63%|██████▎   | 1612/2565 [04:54<02:51,  5.56it/s][A
Analysis: F014L:  63%|██████▎   | 1613/2565 [04:54<02:51,  5.56it/s][A
Analysis: F014L:  63%|██████▎   | 1614/2565 [04:54<02:50,  5.59it/s][A
Analysis: F014L:  63%|██████▎   | 1615/2565 [04:54<02:49,  5.62it/s][A
Analysis: F014L:  63%|██████▎   | 1616/2565 [04:54<02:49,  5.61it/s][A
Analysis: F014L:  63%|██████▎   | 1617/2565 [04:55<02:48,  5.62it/s][A
Analysis: F014L:  63%|██████▎   | 1618/2565 [04:55<02:56,  5.38it/s][A
Analysis: F014L:  63%|██████▎   | 1619/2565 [04:55<02:54,  5.43it/s][A
Analysis: F014L:  63%|██████▎   | 1620/2565 [04:55<02:52,  5.49it/s][A
Analysis: F014L:  63%|██████▎   | 1621/2565 [04:55<02:51,  5.50it/s][A
Analysis: F014L:  63%|██████▎   | 1622/2565 [04:55<02:49,  5.57it/s][A
Analysis: F014L:  63%|██████▎   | 1623/2565 [04:56<02:49,  5.55it/s][A
Analysis: F014L:  63%|██████▎   | 1624/2565 [04:56<02:48,  5.59it/s][A
Analysis: F014L:  63%|██████▎   | 1625/2565 [04:56<02:47,  5.61it/s][A
Analysis: F014L:  63%|██████▎   | 1626/2565 [04:56<02:46,  5.62it/s][A
Analysis: F014L:  63%|██████▎   | 1627/2565 [04:56<02:46,  5.63it/s][A
Analysis: F014L:  63%|██████▎   | 1628/2565 [04:56<02:47,  5.59it/s][A
Analysis: F014L:  64%|██████▎   | 1629/2565 [04:57<02:46,  5.62it/s][A
Analysis: F014L:  64%|██████▎   | 1630/2565 [04:57<02:45,  5.64it/s][A
Analysis: F014L:  64%|██████▎   | 1631/2565 [04:57<02:45,  5.63it/s][A
Analysis: F014L:  64%|██████▎   | 1632/2565 [04:57<02:45,  5.65it/s][A
Analysis: F014L:  64%|██████▎   | 1633/2565 [04:57<02:46,  5.61it/s][A
Analysis: F014L:  64%|██████▎   | 1634/2565 [04:58<02:45,  5.62it/s][A
Analysis: F014L:  64%|██████▎   | 1635/2565 [04:58<02:45,  5.60it/s][A
Analysis: F014L:  64%|██████▍   | 1636/2565 [04:58<02:45,  5.61it/s][A
Analysis: F014L:  64%|██████▍   | 1637/2565 [04:58<02:45,  5.60it/s][A
Analysis: F014L:  64%|██████▍   | 1638/2565 [04:58<02:44,  5.62it/s][A
Analysis: F014L:  64%|██████▍   | 1639/2565 [04:58<02:47,  5.54it/s][A
Analysis: F014L:  64%|██████▍   | 1640/2565 [04:59<02:46,  5.55it/s][A
Analysis: F014L:  64%|██████▍   | 1641/2565 [04:59<02:45,  5.57it/s][A
Analysis: F014L:  64%|██████▍   | 1642/2565 [04:59<02:45,  5.58it/s][A
Analysis: F014L:  64%|██████▍   | 1643/2565 [04:59<02:44,  5.59it/s][A
Analysis: F014L:  64%|██████▍   | 1644/2565 [04:59<02:45,  5.57it/s][A
Analysis: F014L:  64%|██████▍   | 1645/2565 [05:00<02:44,  5.58it/s][A
Analysis: F014L:  64%|██████▍   | 1646/2565 [05:00<02:44,  5.58it/s][A
Analysis: F014L:  64%|██████▍   | 1647/2565 [05:00<02:46,  5.52it/s][A
Analysis: F014L:  64%|██████▍   | 1648/2565 [05:00<02:45,  5.54it/s][A
Analysis: F014L:  64%|██████▍   | 1649/2565 [05:00<02:47,  5.47it/s][A
Analysis: F014L:  64%|██████▍   | 1650/2565 [05:00<02:46,  5.51it/s][A
Analysis: F014L:  64%|██████▍   | 1651/2565 [05:01<02:46,  5.48it/s][A
Analysis: F014L:  64%|██████▍   | 1652/2565 [05:01<02:47,  5.46it/s][A
Analysis: F014L:  64%|██████▍   | 1653/2565 [05:01<02:48,  5.42it/s][A
Analysis: F014L:  64%|██████▍   | 1654/2565 [05:01<02:46,  5.49it/s][A
Analysis: F014L:  65%|██████▍   | 1655/2565 [05:01<02:45,  5.50it/s][A
Analysis: F014L:  65%|██████▍   | 1656/2565 [05:02<02:44,  5.54it/s][A
Analysis: F014L:  65%|██████▍   | 1657/2565 [05:02<02:42,  5.58it/s][A
Analysis: F014L:  65%|██████▍   | 1658/2565 [05:02<02:43,  5.53it/s][A
Analysis: F014L:  65%|██████▍   | 1659/2565 [05:02<02:42,  5.58it/s][A
Analysis: F014L:  65%|██████▍   | 1660/2565 [05:02<02:43,  5.54it/s][A
Analysis: F014L:  65%|██████▍   | 1661/2565 [05:02<02:43,  5.55it/s][A
Analysis: F014L:  65%|██████▍   | 1662/2565 [05:03<02:42,  5.56it/s][A
Analysis: F014L:  65%|██████▍   | 1663/2565 [05:03<02:42,  5.56it/s][A
Analysis: F014L:  65%|██████▍   | 1664/2565 [05:03<02:41,  5.58it/s][A
Analysis: F014L:  65%|██████▍   | 1665/2565 [05:03<02:41,  5.56it/s][A
Analysis: F014L:  65%|██████▍   | 1666/2565 [05:03<02:41,  5.56it/s][A
Analysis: F014L:  65%|██████▍   | 1667/2565 [05:03<02:42,  5.51it/s][A
Analysis: F014L:  65%|██████▌   | 1668/2565 [05:04<02:41,  5.54it/s][A
Analysis: F014L:  65%|██████▌   | 1669/2565 [05:04<02:42,  5.51it/s][A
Analysis: F014L:  65%|██████▌   | 1670/2565 [05:04<02:41,  5.54it/s][A
Analysis: F014L:  65%|██████▌   | 1671/2565 [05:04<02:40,  5.57it/s][A
Analysis: F014L:  65%|██████▌   | 1672/2565 [05:04<02:39,  5.60it/s][A
Analysis: F014L:  65%|██████▌   | 1673/2565 [05:05<02:38,  5.63it/s][A
Analysis: F014L:  65%|██████▌   | 1674/2565 [05:05<02:37,  5.65it/s][A
Analysis: F014L:  65%|██████▌   | 1675/2565 [05:05<02:37,  5.66it/s][A
Analysis: F014L:  65%|██████▌   | 1676/2565 [05:05<02:38,  5.61it/s][A
Analysis: F014L:  65%|██████▌   | 1677/2565 [05:05<02:39,  5.57it/s][A
Analysis: F014L:  65%|██████▌   | 1678/2565 [05:05<02:39,  5.55it/s][A
Analysis: F014L:  65%|██████▌   | 1679/2565 [05:06<02:38,  5.58it/s][A
Analysis: F014L:  65%|██████▌   | 1680/2565 [05:06<02:38,  5.59it/s][A
Analysis: F014L:  66%|██████▌   | 1681/2565 [05:06<02:38,  5.56it/s][A
Analysis: F014L:  66%|██████▌   | 1682/2565 [05:06<02:37,  5.60it/s][A
Analysis: F014L:  66%|██████▌   | 1683/2565 [05:06<02:36,  5.62it/s][A
Analysis: F014L:  66%|██████▌   | 1684/2565 [05:07<02:36,  5.64it/s][A
Analysis: F014L:  66%|██████▌   | 1685/2565 [05:07<02:38,  5.57it/s][A
Analysis: F014L:  66%|██████▌   | 1686/2565 [05:07<02:37,  5.60it/s][A
Analysis: F014L:  66%|██████▌   | 1687/2565 [05:07<02:37,  5.56it/s][A
Analysis: F014L:  66%|██████▌   | 1688/2565 [05:07<02:38,  5.55it/s][A
Analysis: F014L:  66%|██████▌   | 1689/2565 [05:07<02:36,  5.58it/s][A
Analysis: F014L:  66%|██████▌   | 1690/2565 [05:08<02:35,  5.62it/s][A
Analysis: F014L:  66%|██████▌   | 1691/2565 [05:08<02:34,  5.64it/s][A
Analysis: F014L:  66%|██████▌   | 1692/2565 [05:08<02:35,  5.62it/s][A
Analysis: F014L:  66%|██████▌   | 1693/2565 [05:08<02:34,  5.66it/s][A
Analysis: F014L:  66%|██████▌   | 1694/2565 [05:08<02:34,  5.63it/s][A
Analysis: F014L:  66%|██████▌   | 1695/2565 [05:08<02:34,  5.64it/s][A
Analysis: F014L:  66%|██████▌   | 1696/2565 [05:09<02:33,  5.66it/s][A
Analysis: F014L:  66%|██████▌   | 1697/2565 [05:09<02:32,  5.68it/s][A
Analysis: F014L:  66%|██████▌   | 1698/2565 [05:09<02:32,  5.69it/s][A
Analysis: F014L:  66%|██████▌   | 1699/2565 [05:09<02:32,  5.69it/s][A
Analysis: F014L:  66%|██████▋   | 1700/2565 [05:09<02:32,  5.69it/s][A
Analysis: F014L:  66%|██████▋   | 1701/2565 [05:10<02:32,  5.66it/s][A
Analysis: F014L:  66%|██████▋   | 1702/2565 [05:10<02:32,  5.67it/s][A
Analysis: F014L:  66%|██████▋   | 1703/2565 [05:10<02:31,  5.68it/s][A
Analysis: F014L:  66%|██████▋   | 1704/2565 [05:10<02:31,  5.69it/s][A
Analysis: F014L:  66%|██████▋   | 1705/2565 [05:10<02:31,  5.69it/s][A
Analysis: F014L:  67%|██████▋   | 1706/2565 [05:10<02:30,  5.70it/s][A
Analysis: F014L:  67%|██████▋   | 1707/2565 [05:11<02:33,  5.57it/s][A
Analysis: F014L:  67%|██████▋   | 1708/2565 [05:11<02:33,  5.58it/s][A
Analysis: F014L:  67%|██████▋   | 1709/2565 [05:11<02:32,  5.61it/s][A
Analysis: F014L:  67%|██████▋   | 1710/2565 [05:11<02:31,  5.63it/s][A
Analysis: F014L:  67%|██████▋   | 1711/2565 [05:11<02:32,  5.59it/s][A
Analysis: F014L:  67%|██████▋   | 1712/2565 [05:12<02:32,  5.59it/s][A
Analysis: F014L:  67%|██████▋   | 1713/2565 [05:12<02:32,  5.59it/s][A
Analysis: F014L:  67%|██████▋   | 1714/2565 [05:12<02:31,  5.61it/s][A
Analysis: F014L:  67%|██████▋   | 1715/2565 [05:12<02:31,  5.62it/s][A
Analysis: F014L:  67%|██████▋   | 1716/2565 [05:12<02:30,  5.64it/s][A
Analysis: F014L:  67%|██████▋   | 1717/2565 [05:12<02:31,  5.62it/s][A
Analysis: F014L:  67%|██████▋   | 1718/2565 [05:13<02:30,  5.61it/s][A
Analysis: F014L:  67%|██████▋   | 1719/2565 [05:13<02:29,  5.64it/s][A
Analysis: F014L:  67%|██████▋   | 1720/2565 [05:13<02:29,  5.65it/s][A
Analysis: F014L:  67%|██████▋   | 1721/2565 [05:13<02:29,  5.64it/s][A
Analysis: F014L:  67%|██████▋   | 1722/2565 [05:13<02:29,  5.66it/s][A
Analysis: F014L:  67%|██████▋   | 1723/2565 [05:13<02:29,  5.64it/s][A
Analysis: F014L:  67%|██████▋   | 1724/2565 [05:14<02:30,  5.60it/s][A
Analysis: F014L:  67%|██████▋   | 1725/2565 [05:14<02:28,  5.64it/s][A
Analysis: F014L:  67%|██████▋   | 1726/2565 [05:14<02:28,  5.66it/s][A
Analysis: F014L:  67%|██████▋   | 1727/2565 [05:14<02:27,  5.68it/s][A
Analysis: F014L:  67%|██████▋   | 1728/2565 [05:14<02:27,  5.69it/s][A
Analysis: F014L:  67%|██████▋   | 1729/2565 [05:15<02:26,  5.69it/s][A
Analysis: F014L:  67%|██████▋   | 1730/2565 [05:15<02:27,  5.68it/s][A
Analysis: F014L:  67%|██████▋   | 1731/2565 [05:15<02:26,  5.68it/s][A
Analysis: F014L:  68%|██████▊   | 1732/2565 [05:15<02:26,  5.68it/s][A
Analysis: F014L:  68%|██████▊   | 1733/2565 [05:15<02:27,  5.64it/s][A
Analysis: F014L:  68%|██████▊   | 1734/2565 [05:15<02:27,  5.63it/s][A
Analysis: F014L:  68%|██████▊   | 1735/2565 [05:16<02:28,  5.57it/s][A
Analysis: F014L:  68%|██████▊   | 1736/2565 [05:16<02:28,  5.60it/s][A
Analysis: F014L:  68%|██████▊   | 1737/2565 [05:16<02:35,  5.32it/s][A
Analysis: F014L:  68%|██████▊   | 1738/2565 [05:16<02:35,  5.30it/s][A
Analysis: F014L:  68%|██████▊   | 1739/2565 [05:16<02:32,  5.41it/s][A
Analysis: F014L:  68%|██████▊   | 1740/2565 [05:17<02:31,  5.45it/s][A
Analysis: F014L:  68%|██████▊   | 1741/2565 [05:17<02:29,  5.51it/s][A
Analysis: F014L:  68%|██████▊   | 1742/2565 [05:17<02:39,  5.17it/s][A
Analysis: F014L:  68%|██████▊   | 1743/2565 [05:17<02:34,  5.31it/s][A
Analysis: F014L:  68%|██████▊   | 1744/2565 [05:17<02:31,  5.41it/s][A
Analysis: F014L:  68%|██████▊   | 1745/2565 [05:17<02:29,  5.48it/s][A
Analysis: F014L:  68%|██████▊   | 1746/2565 [05:18<02:27,  5.54it/s][A
Analysis: F014L:  68%|██████▊   | 1747/2565 [05:18<02:26,  5.56it/s][A
Analysis: F014L:  68%|██████▊   | 1748/2565 [05:18<02:26,  5.58it/s][A
Analysis: F014L:  68%|██████▊   | 1749/2565 [05:18<02:26,  5.56it/s][A
Analysis: F014L:  68%|██████▊   | 1750/2565 [05:18<02:36,  5.22it/s][A
